@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
19050,'aturon','More library DSTification\nr? @aturon \r\ncc #16918'
19049,'alexcrichton','Rolling up PRs in the queue\nr? @alexcrichton'
19042,'huonw','Make Utf16CodeUnits generic and give it a public constructor.\nThis allows encoding to UTF-16 something that is not in UTF-8, e.g. a `[char]` UTF-32 string.\r\n\r\nThis might help with servo/servo#4023'
19041,'aturon','DSTify `impl Clone for &T`\nCloses #19037 \r\ncc #16918\r\n\r\nr? @aturon '
19040,'aturon','std: Stabilize std::fmt\nThis commit applies the stabilization of std::fmt as outlined in [RFC 380][rfc].\r\nThere are a number of breaking changes as a part of this commit which will need\r\nto be handled to migrated old code:\r\n\r\n* A number of formatting traits have been removed: String, Bool, Char, Unsigned,\r\n  Signed, and Float. It is recommended to instead use Show wherever possible or\r\n  to use adaptor structs to implement other methods of formatting.\r\n\r\n* The format specifier for Boolean has changed from `t` to `b`.\r\n\r\n* The enum `FormatError` has been renamed to `Error` as well as becoming a unit\r\n  struct instead of an enum. The `WriteError` variant no longer exists.\r\n\r\n* The `format_args_method!` macro has been removed with no replacement. Alter\r\n  code to use the `format_args!` macro instead.\r\n\r\n* The public fields of a `Formatter` have become read-only with no replacement.\r\n  Use a new formatting string to alter the formatting flags in combination with\r\n  the `write!` macro. The fields can be accessed through accessor methods on the\r\n  `Formatter` structure.\r\n\r\nOther than these breaking changes, the contents of std::fmt should now also all\r\ncontain stability markers. Most of them are still #[unstable] or #[experimental]\r\n\r\n[rfc]: https://github.com/rust-lang/rfcs/blob/master/text/0380-stabilize-std-fmt.md\r\n[breaking-change]\r\n\r\nCloses #18904'
19038,'huonw','Fix several typos in comments\nBaby steps here...\r\n\r\nFixed some comments in liblog, libregex, librustc, libstd.'
19016,'nikomatsakis','Remove duplicate code by using util::copy()\nThis code is identical to io::util::copy()'
19014,'nikomatsakis','removed struct_variant feature as it is not gated anymore\nThe struct_variant is not gated anymore. This commit just removes it and the resulting warnings when compiling rust.'
19012,'brson','Add a function to copy from a Reader to a Writer\nMove copying between streams from io::fs::copy() into a separate fn, adding a NoProgress check from read_at_least.\r\nInitially I wanted to add a write_from_reader() to Writer but it seemed to run afoul of object safety rules.'
19002,'brson','Move trans, back, driver, and back into a new crate, rustc_trans.\nMove trans, back, driver, and back into a new crate, rustc_trans (which probably needs a better name). This is not a principled split per se, though it does make some sense, as the things which have been moved all fall into "back end" territory. The primary motivation is reducing memory usage. Measurements with massif suggest that peak memory usage after this change is 1.5GB. In comparison, measurements on master show a range from 1.8 to 2.5 GB of usage.\r\n\r\nr? @brson \r\ncc @alexcrichton \r\ncc #18784 '
18999,'alexcrichton','libs: stabilize most numerics after RFC changes\nThis commit adds stability markers for the APIs that have recently been aligned with [numerics reform](https://github.com/rust-lang/rfcs/pull/369). For APIs that were changed as part of that reform, `#[unstable]` is used to reflect the recency, but the APIs will become `#[stable]` in a follow-up pass.\r\n\r\nIn addition, a few aspects of the APIs not explicitly covered by the RFC are marked here -- in particular, constants for floats.\r\n\r\nThis commit does not mark the `uint` or `int` modules as `#[stable]`, given the ongoing debate out the names and roles of these types.\r\n\r\nDue to some deprecation (see the RFC for details), this is a:\r\n\r\n[breaking-change]\r\n\r\nr? @alexcrichton \r\ncc @bjz '
18994,'alexcrichton','Un-feature gate struct variants\nStruct variant field visibility is now inherited. Remove `pub` keywords\r\nfrom declarations.\r\n\r\nCloses #18641\r\n\r\n[breaking-change]\r\n\r\nr? @alexcrichton '
18993,'pcwalton','Implement higher-ranked trait bounds.\nEnough said.\r\n\r\nFixes #18639.\r\n\r\nr? @pcwalton (or someone else?)\r\n\r\nThis is a [breaking-change]. In particular, several feature gates related to unboxed closures were consolidated into one (`overloaded_calls`, `unboxed_closure_sugar` => `unboxed_closures`). Otherwise, I think everything that worked before should still work. File a bug and cc @nikomatsakis if you find otherwise. :)'
18986,'jakub-','ICE: nested mods, improper namespace usage, match on struct named Buffer\nNot the best title, but I suppose it somehow summarizes the situation.\r\nThere\'s no ICE if I un-comment "use buffer" and prefix Buffer as the comment is suggesting. There\'s also no ICE if I rename Buffer into anything else. (fun!)\r\n```rust\r\nmod stuff {\r\n  pub struct Buffer {\r\n    pub x: int,\r\n  }\r\n}\r\n\r\nmod user {\r\n  use stuff;\r\n\r\n  fn make_buffer() -> stuff::Buffer {\r\n    stuff::Buffer{x: 0}\r\n  }\r\n\r\n  mod oops {\r\n    //use stuff;\r\n    fn test() {\r\n      match super::make_buffer() {\r\n        Buffer{x: 0} => panic!(),  // stuff::Buffer\r\n        _            => panic!(),\r\n      };\r\n    }\r\n  }\r\n}\r\n\r\nfn main() {\r\n}\r\n\r\n```\r\n> ERROR:rbml::::reader: failed to find block with tag 7\r\n> error: internal compiler error: unexpected panic\r\n> note: the compiler unexpectedly panicked. this is a bug.\r\n> note: we would appreciate a bug report: http://doc.rust-lang.org/complement-bugreport.html\r\n> note: run with `RUST_BACKTRACE=1` for a backtrace\r\n>\r\n> task \'rustc\' panicked at \'explicit panic\', /Users/rustbuild/src/rust-buildbot/slave/nightly-mac/build/src/librbml/lib.rs:247\r\n>\r\n> stack backtrace:\r\n>    1:        0x10e4cb01f - rt::backtrace::imp::write::h37f6e30fade15cb76mt\r\n>    2:        0x10e4ce1a7 - failure::on_fail::h4075de659ea4adb9VDt\r\n>    3:        0x10e750415 - unwind::begin_unwind_inner::h9e12d6856ac2af42j1c\r\n>    4:        0x10ca9052b - unwind::begin_unwind::h11182489159142915490\r\n>    5:        0x10ca8f5e3 - reader::get_doc::hc5118bbb2b31c59eaRa\r\n>    6:        0x10b3e0caf - middle::ty::lookup_item_type::h7caf3571e12f2099GPK\r\n>    7:        0x10b6157a7 - middle::typeck::check::_match::check_pat_struct::h530d0497877c87a3hpN\r\n>    8:        0x10b611f50 - middle::typeck::check::_match::check_pat::h711bfcd44ca5f0e512M\r\n>    9:        0x10b616adc - middle::typeck::check::_match::check_match::h47cf5b76682ede75dmN\r\n>   10:        0x10b6b71a7 - middle::typeck::check::check_expr_with_unifier::h5cc319219e4634c5KDZ\r\n>   11:        0x10b70c8c8 - middle::typeck::check::check_stmt::h009ea09e991284aaHK1\r\n>   12:        0x10b67c4df - middle::typeck::check::check_block_with_expected::h5b0b62d59a49dca7QO1\r\n>   13:        0x10b67974f - middle::typeck::check::check_fn::h34037919bf4d6fc6agW\r\n>   14:        0x10b678c7f - middle::typeck::check::check_bare_fn::h84006153c3903b4bp5V\r\n>   15:        0x10b674dfd - middle::typeck::check::check_item::hbe92f8f4fa881f38ypW\r\n>   16:        0x10b678652 - visit::walk_mod::h13658454776526124109\r\n>   17:        0x10b67865d - visit::walk_mod::h13658454776526124109\r\n>   18:        0x10b678adb - middle::typeck::check::check_item_types::h33c841ee77106c9fz4V\r\n>   19:        0x10b18a3e6 - util::common::time::h7952646948545449844\r\n>   20:        0x10b9837fe - middle::typeck::check_crate::h56303c294c543c95rrp\r\n>   21:        0x10b9ea561 - driver::driver::phase_3_run_analysis_passes::hd9e3e0ce5c907bdctaC\r\n>   22:        0x10b9e53b8 - driver::driver::compile_input::h73a7648d6863cf25eRB\r\n>   23:        0x10ba6289d - driver::run_compiler::ha880c9a92de1aa35vHF\r\n>   24:        0x10ba60dde - driver::run::closure.146204\r\n>   25:        0x10b1a269b - task::TaskBuilder<S>::try_future::closure.104764\r\n>   26:        0x10b1a2593 - task::TaskBuilder<S>::spawn_internal::closure.104735\r\n>   27:        0x10b1607bd - task::NativeSpawner.Spawner::spawn::closure.2551\r\n>   28:        0x10e7aea0c - rust_try_inner\r\n>   29:        0x10e7ae9f6 - rust_try\r\n>   30:        0x10e74dbe7 - unwind::try::h009a35089a5882701Pc\r\n>   31:        0x10e74da7c - task::Task::run::h4878cb7b665069bf61b\r\n>   32:        0x10b1605e3 - task::NativeSpawner.Spawner::spawn::closure.2475\r\n>   33:        0x10e74f2a7 - thread::thread_start::h8e83ad43ae75daab3mc\r\n>   34:     0x7fff8bef02fc - _pthread_body\r\n>   35:     0x7fff8bef0279 - _pthread_body\r\n\r\nrustc 0.13.0-nightly (e82f60eb4 2014-11-11 22:37:05 +0000)\r\nbinary: rustc\r\ncommit-hash: e82f60eb471c4ee092bd4867f6946d271a620e71\r\ncommit-date: 2014-11-11 22:37:05 +0000\r\nhost: x86_64-apple-darwin\r\nrelease: 0.13.0-nightly'
18984,'aturon','Fix for issue #17574\nFix #17574'
18968,'steveklabnik',"Guide: add a pointer to play.rust-lang.org\nAs-is, there's no indication that the code examples pop out into a window that runs on `play.rust-lang.org` until you mouse over them. I managed to get to section 4 of the guide before realizing you could do this since it didn't occur to me to mouse over the example text.\r\n\r\ncc @rose since we went through the tutorial together and I think it wasn't obvious to her either."
18967,'alexcrichton','Finish runtime removal\nThis PR completes the removal of the runtime system and green-threaded abstractions as part of implementing [RFC 230](https://github.com/rust-lang/rfcs/pull/230).\r\n\r\nSpecifically:\r\n\r\n* It removes the `Runtime` trait, welding the scheduling infrastructure directly to native threads.\r\n\r\n* It removes `libgreen` and `libnative` entirely.\r\n\r\n* It rewrites `sync::mutex` as a trivial layer on top of native mutexes. Eventually, the two modules will be merged.\r\n\r\n* It hides the vast majority of `std::rt`.\r\n\r\nThis completes the basic task of removing the runtime system (I/O and scheduling) and components that depend on it. \r\n\r\nAfter this lands, a follow-up PR will pull the `rustrt` crate back into `std`, turn `std::task` into `std::thread` (with API changes to go along with it), and completely cut out the remaining startup/teardown sequence. Other changes, including new [TLS](https://github.com/rust-lang/rfcs/pull/461) and synchronization are in the RFC or pre-RFC phase.\r\n\r\nCloses #17325\r\nCloses #18687\r\n\r\n[breaking-change]\r\n\r\nr? @alexcrichton '
18948,'nikomatsakis','Improve examples for syntax::ext::deriving::encodable\nIn the documentation for `syntax::ext::deriving::encodable`,\r\n\r\n- `emit_field()` -> `emit_struct_field()`\r\n- `read_field()` -> `read_struct_field()`'
18940,'pcwalton',"Ensure that the type parameters passed to methods outlive the call expression\nEnsure that the type parameters passed to methods outlive the call expression.\r\n\r\nFixes #18899.\r\n\r\nThis is yet another case of forgotten to consistently enforce the constraints in every instance where they apply. Might be nice to try and refactor to make this whole thing more DRY, but for now here's a targeted fix.\r\n\r\nr? @pcwalton "
18934,'aturon','Add utility function that just calls Default::default.\n'
18933,'steveklabnik',"Don't use rust  keyword for fake code\nAs per IRC, fake rust is a bit too similar to real rust.\r\n\r\n```fn``` -> ```func``` for all code blocks marked notrust.\r\n\r\n/cc @steveklabnik \r\n"
18921,'aturon','libgraphviz: Id::new returns Result<Id, ()> instead of panicking on error\ncreating a new Id object requires the format to match a subset of `ID` format defined by the DOT language. When the format did not match, the function called assert. This was not mentioned in the docs or the spec. I made the failure explicit by returning an Result<Id, ()>.'
18914,'aturon','Add Cloned to Option, kill find_copy and get_copy in favour of explicit cloning\nPart of #18424. r? @aturon \r\n\r\n[breaking-change]'
18911,'pcwalton','change return type of slice_shift_char\n`slice_shift_char` splits a `str` into it\'s leading `char` and the remainder of the `str`. Currently, it returns a `(Option<char>, &str)` such that:\r\n\r\n    "bar".slice_shift_char() => (Some(\'b\'), "ar")\r\n    "ar".slice_shift_char()  => (Some(\'a\'), "r")\r\n    "r".slice_shift_char()   => (Some(\'r\'), "")\r\n    "".slice_shift_char()    => (None,      "")\r\n\r\nThis is a little odd. Either a `str` can be split into both a head and a tail or it cannot. So the return type should be `Option<(char, &str)>`. With the current behaviour, in the case of the empty string, the `str` returned is meaningless - it is always the empty string.\r\n\r\nThis PR changes `slice_shift_char` so that:\r\n\r\n    "bar".slice_shift_char() => Some((\'b\', "ar"))\r\n    "ar".slice_shift_char()  => Some((\'a\', "r"))\r\n    "r".slice_shift_char()   => Some((\'r\', ""))\r\n    "".slice_shift_char()    => None\r\n\r\n'
18899,'nikomatsakis',"Closures in methods can return pointers with short lifetimes\n```rust\r\nfn function<A, B>(f: |&A| -> B) {}\r\n\r\ntrait Foo<A> {\r\n    fn method<B>(&self, f: |&A| -> B);\r\n}\r\n\r\nstruct Bar<A>;\r\n\r\nimpl<A> Bar<A> {\r\n    fn inherent_method<B>(&self, f: |&A| -> B) {}\r\n}\r\n\r\nfn test<T: Foo<uint>>(x: T) {\r\n    function::<uint, &uint>(|a| a);\r\n    \r\n    Bar::<uint>.inherent_method::<&uint>(|a| a);\r\n    \r\n    x.method::<&uint>(|a| a)\r\n}\r\n\r\nfn main() {}\r\n```\r\n\r\n`function` and the two methods are basically identical, except only `function` correctly gets an error (there's no lifetime connection between the returned `B` and the reference passed to the closure so it should be illegal to return that reference directly).\r\n\r\n```\r\n<anon>:8:33: 8:34 error: cannot infer an appropriate lifetime for automatic coercion due to conflicting requirements\r\n<anon>:8     function::<uint, &uint>(|a| a);\r\n                                         ^\r\n<anon>:8:5: 8:28 note: first, the lifetime cannot outlive the expression at 8:4...\r\n<anon>:8     function::<uint, &uint>(|a| a);\r\n             ^~~~~~~~~~~~~~~~~~~~~~~\r\n<anon>:8:5: 8:28 note: ...so that type parameter instantiated with `&uint`, will meet its declared lifetime bounds.\r\n<anon>:8     function::<uint, &uint>(|a| a);\r\n             ^~~~~~~~~~~~~~~~~~~~~~~\r\n<anon>:8:33: 8:34 note: but, the lifetime must be valid for the expression at 8:32...\r\n<anon>:8     function::<uint, &uint>(|a| a);\r\n                                         ^\r\n<anon>:8:33: 8:34 note: ...so that auto-reference is valid at the time of borrow\r\n<anon>:8     function::<uint, &uint>(|a| a);\r\n                                         ^\r\n```\r\n\r\n**Old report**:\r\n\r\n## Iterator.max_by does strange things.\r\n\r\nExample:\r\n\r\n```rust\r\nfn main() {\r\n    assert_eq!((vec![1u8,2,3]).iter().max_by(|n|n).map(|&e|e), Some(1))\r\n}\r\n```\r\nI would really expect this asertion to fail, because the answer should be `Some(3)`."
18894,'nikomatsakis',"Results aren't panics\nA typo about Results being panics crawled in. Fixing it."
18880,'pcwalton','Supplement documentation fixes for fail!() -> panic!()\nI found some occurrences of "failure" and "fails" in the documentation. I changed them to "panics" if it means a task panic. Otherwise I left it as is, or changed it to "errors" to clearly distinguish them.\r\n\r\nAlso, I made a minor fix that is breaking the layout of a module page. "Example" is shown in an irrelevant place from the following page: http://doc.rust-lang.org/std/os/index.html'
18879,'aturon','libsyntax: Forbid type parameters in field expressions.\nThis breaks code like:\r\n\r\n    struct Foo {\r\n        x: int,\r\n    }\r\n\r\n    let f: Foo = ...;\r\n    ... f.x::<int> ...\r\n\r\nChange this code to not contain an unused type parameter. For example:\r\n\r\n    struct Foo {\r\n        x: int,\r\n    }\r\n\r\n    let f: Foo = ...;\r\n    ... f.x ...\r\n\r\nCloses #18680.\r\n\r\n[breaking-change]\r\n\r\nr? @aturon'
18870,'brson',"Use IoResult in the std::os module\nMake old-fashioned functions in the `std::os` module utilize `IoResult`.\r\n\r\nI'm still investigating the possibility to include more functions in this pull request. Currently, it covers `getcwd()`, `make_absolute()`, and `change_dir()`. The issues covered by this PR are #16946 and #16315.\r\n\r\nA few concerns:\r\n\r\n- Should we provide `OsError` in distinction from `IoError`? I'm saying this because in Python, those two are distinguished. One advantage that we keep using `IoError` is that we can make the error cascade down other functions whose return type also includes `IoError`. An example of such functions is `std::io::TempDir::new_in()`, which uses `os::make_absolute()` as well as returns `IoResult<TempDir>`.\r\n- `os::getcwd()` uses an internal buffer whose size is 2048 bytes, which is passed to `getcwd(3)`. There is no upper limitation of file paths in the POSIX standard, but typically it is set to 4096 bytes such as in Linux. Should we increase the buffer size? One thing that makes me nervous is that the size of 2048 bytes already seems a bit excessive, thinking that in normal cases, there would be no filenames that even exceeds 512 bytes.\r\n\r\nFixes #16946.\r\nFixes #16315.\r\n\r\nAny ideas are welcomed. Thanks!"
18868,'pcwalton',"Refactor QPath to take an ast::TraitRef\nThis fixes #17388. \r\n\r\nNote that we don't check type parameters in trait-references and so on, so we accept some nonsense (I opened https://github.com/rust-lang/rust/issues/18865). (It may be easier to just add support for `T::Foo` and deprecate the qpath code until we can implement it more robustly using the trait lookup infrastructure, not sure.)\r\n"
18862,'alexcrichton','Add regression test for #18566\n'
18837,'pnkfelix','Switch to debruijn indices, genericize sub/lub/glb\nMore refactoring in support of HRTB. There should be no change in functionality from these changes.\r\n\r\nr? @pnkfelix '
18833,'brson',"Rogue 'panic' -> 'fail' in guide.\nShould refer to handling panicking tasks like any other computation\r\nthat may _fail_, not any other computation that may _panic_."
18832,'brson','Rename tm_gmtoff to tm_utcoff\nRename the `tm_gmtoff` field of `time::Tm` to `tm_utcoff`.\r\n\r\nAlthough GMT and UTC are commonly used interchangeably, UTC is more appropriate to denote the time standard.\r\n\r\nPython, for example, uses `datetime.utcoffset()` to represent the offset from UTC.\r\n\r\nI think we should fix this while we are allowed to break backward compatibility.'
18830,'aturon','Fix broken documentation link\n'
18827,'aturon','Begin stripping down core::num\nThis implements a considerable portion of rust-lang/rfcs#369 (tracked in #18640). Some interpretations had to be made in order to get this to work. The breaking changes are listed below:\r\n\r\n[breaking-change]\r\n\r\n- `core::num::{Num, Unsigned, Primitive}` have been deprecated and their re-exports removed from the `{std, core}::prelude`.\r\n- `core::num::{Zero, One, Bounded}` have been deprecated. Use the static methods on `core::num::{Float, Int}` instead. There is no equivalent to `Zero::is_zero`. Use `(==)` with `{Float, Int}::zero` instead.\r\n- `Signed::abs_sub` has been moved to `std::num::FloatMath`, and is no longer implemented for signed integers.\r\n- `core::num::Signed` has been removed, and its methods have been moved to `core::num::Float` and a new trait, `core::num::SignedInt`. The methods now take the `self` parameter by value.\r\n- `core::num::{Saturating, CheckedAdd, CheckedSub, CheckedMul, CheckedDiv}` have been removed, and their methods moved to `core::num::Int`. Their parameters are now taken by value. This means that\r\n- `std::time::Duration` no longer implements `core::num::{Zero, CheckedAdd, CheckedSub}` instead defining the required methods non-polymorphically.\r\n- `core::num::{zero, one, abs, signum}` have been deprecated. Use their respective methods instead.\r\n- The `core::num::{next_power_of_two, is_power_of_two, checked_next_power_of_two}` functions have been deprecated in favor of methods defined a new trait, `core::num::UnsignedInt`\r\n- `core::iter::{AdditiveIterator, MultiplicativeIterator}` are now only implemented for the built-in numeric types.\r\n- `core::iter::{range, range_inclusive, range_step, range_step_inclusive}` now require `core::num::Int` to be implemented for the type they a re parametrized over.'
18816,'nikomatsakis','Fixes compilation warnings regarding #![allow(missing_doc)]\nSigned-off-by: zachwick <zach@zachwick.com>'
18795,'aturon','Make Int inherit from Ord.\nPreviously Int inherited from PartialOrd (via Primitive)\r\nbut not Ord.  But integers have a total order, so\r\ninheriting from Ord is appropriate. Fixes #18776.'
18789,'nikomatsakis',"vim: move 'move' to rustStorage\nIt used to be in `rustKeyword`, until commit 5c75f210ba6e450fb1603b50ca0a4805f13173d7 removed it, and then #18782 restored it again.  However, this is now a closure modifier, and I think moving it to `rustStorage` is more appropriate to highlight it similarly to `mut`, `ref`, and the `&` sigil."
18788,'huonw','Make std::io::Buffer object-safe.\nThis moves chars() and lines() out of Buffer and into separate traits (CharsBuffer and LinesBuffer respectively) - this matches the pattern used for bytes() on Reader (with BytesReader).\r\n\r\n(I came across this when I wanted a trait object of a Buffer, so that I could use read_line(); rustc errors about std::io::Buffer not being object-safe.)\r\n\r\n[breaking-change]\r\nAny uses of Buffer::lines() will need to use the new trait std::io::LinesBuffer.\r\nThe same is true for Buffer::chars() with std::io::CharsBuffer.'
18782,'alexcrichton','Added `as` and `move` keywords to Vim syntax file\n`as` (already for a long time) and `move` (which was only added recently, AFAIK) are not marked as keywords in Vim syntax file, so they are not highlighted as keywords in Rust sources. This PR fixes this.'
18771,'brson',"Nightlies have unknown hash\n```\r\n$ TZ='UTC' date \r\nSaturday 8 November  12:42:36 UTC 2014\r\n$ curl https://static.rust-lang.org/rustup.sh > /tmp/rustup.sh && sudo sh /tmp/rustup.sh\r\n...\r\n$ rustc --version=verbose\r\nrustc 0.13.0-nightly\r\nbinary: rustc\r\ncommit-hash: unknown\r\ncommit-date: unknown\r\nhost: x86_64-unknown-linux-gnu\r\nrelease: 0.13.0-nightly\r\n```\r\n\r\ncc @brson, @alexcrichton "
18755,'alexcrichton','syntax: Use UFCS in the expansion of `#[deriving(PartialOrd)]`\nCloses #18738\r\ncc #15689\r\n\r\nr? @alexcrichton \r\ncc @cmr '
18750,'nick29581',"Require that objects can only be made from Sized types. Fixes #18333.\nIn the general case, at least, it is not possible to make an object out of an unsized type. This is because the object type would have to store the fat pointer information for the `self` value *and* the vtable -- meaning it'd have to be a fat pointer with three words -- but for the compiler to know that the object requires three words, it would have to know the self-type of the object (is `self` a thin or fat pointer?), which of course it doesn't.\r\n\r\nFixes #18333.\r\n\r\nr? @nick29581 "
18746,'nick29581','Pass the unadjusted type into the unsize_info function\nPass the unadjusted type into the unsize_info function, which seems to be what it expects. Fixes #17322.\r\n\r\nr? @nick29581 \r\n\r\nFull disclosure: still running make check locally ;)'
18743,'pcwalton',"Refactoring in support of higher-ranked traitbounds\nVarious miscellaneous changes pushing towards HRTB support:\r\n\r\n1. Update parser and adjust ast to support `for<'a,'b>` syntax, both in closures and trait bounds. Warn on the old syntax (not error, for stage0).\r\n2. Refactor TyTrait representation to include a TraitRef.\r\n3. Purge `once_fns` feature gate and `once` keyword.\r\n\r\nr? @pcwalton \r\n\r\nThis is a [breaking-change]:\r\n\r\n- The `once_fns` feature is now officially deprecated. Rewrite using normal closures or unboxed closures.\r\n- The new `for`-based syntax now issues warnings (but not yet errors):\r\n  - `fn<'a>(T) -> U` becomes `for<'a> fn(T) -> U`\r\n  - `<'a> |T| -> U` becomes `for<'a> |T| -> U`"
18728,'nikomatsakis','fix maximum object size semantics\nThis fixes the gap in the language definition causing #18726 by defining\r\na clear bound on the maximum size for libraries to enforce.\r\n\r\nCloses #18069'
18721,'alexcrichton','Make EnumSet not silently corrupt data.\nAssert at run time instead. Fixes #13756.\r\n\r\nI’d rather have this be detected at compile-time, but I don’t know how to do that.'
18714,'aturon','libs: add Deref, DerefMut impls for references\nlibs: add Deref, DerefMut impls for references, fixing a bug in compiler in the process that was blocking this.\r\n\r\nr? @aturon '
18713,'alexcrichton','Fixing #18659\n* `from_str_radix_float` gives incorrect results for negative float strings. Changes the accumulator used to start at -0.0 instead of -1.0.\r\n* Adds missing tests'
18708,'aturon',"Updated guide.md, section 14.3 - helpfully implied code sample is broken\nAs a new user, I spent a while confused when flycheck told me the code sample I'd typed in was invalid. I ended up figuring out some of what comes after the code sample more painfully by myself because there was no indication that it was broken in the text beforehand. This one line change makes it clear that the code following it is an experiment that may not work rather than something to assume just works."
18707,'aturon','DSTify more traits\nWe now can do `#[deriving(Default, Encodable, Decodable)]` on structs that contain `Box[T]`.\r\n\r\nr? @aturon / @alexcrichton '
18698,'aturon','Implement Index/IndexMut for [T]\nCloses #16529\r\n\r\nr? @aturon '
18696,'steveklabnik','Update guide.md\nCorrected singular/plural reference to enums'
18694,'pcwalton',"Refactor method dispatch infrastructure\nThis is a pretty major refactoring of the method dispatch infrastructure. It is intended to avoid gross inefficiencies and enable caching and other optimizations (e.g. #17995), though it itself doesn't seem to execute particularly faster yet. It also solves some cases where we were failing to resolve methods that we theoretically should have succeeded with.\r\n\r\nFixes #18674.\r\n\r\ncc #18208 \r\n\r\n"
18691,'brson','Make Filetype Clonable\nFixes #18619\r\n\r\nAdd Clone Trait to FileType struct, so that FileStat itself becomes clone-able.'
18688,'nikomatsakis',"Fix two unboxed closure ICEs\nThis resolves some issues that remained after adding support for monomorphizing unboxed closures in trans.\r\n\r\nThere were a few places where a set of substitutions for an unboxed closure type were dropped on the floor and later recalculated from scratch based on the def ID, but this failed spectacularly when the closure originated from a different param environment.  The substitutions are now plumbed through end-to-end.  Closes #18661\r\n\r\nThere was also a conflict in the meaning of the self param space within the body of the unboxed closure.  Trans attempted to insert the unboxed closure type as the self type, but this could conflict with the self type from the param environment when an unboxed closure was used within a default method on a trait.  Since the body of an unboxed closure cannot refer to its own self type or value, there's no need for it to actually use the self space.  The downstream consumers of the substitutions in trans do not seem to need it either since they look up the type of the closure some other way, so I just stopped setting it.  Closes #18685.\r\n\r\nr? @pcwalton @nikomatsakis "
18684,'pcwalton','Make x86_64-unknown-linux-gnu.json true to its name\n/cc @cmr '
18682,'brson','Make FileType Clonable\nFixes #18619 \r\n\r\nAdd Clone Trait to FileType struct, so that FileStat itself becomes clone-able.'
