@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
9672,'redmunds',"Blur Current Editor when focusing Pane W/O Editor the Focus from the Global Menu\nThis fixes the case where the editor should be blurred but was not because the tag name used a case sensitive compare method and didn't recognize that the editor currently had the focus because of it.\r\n\r\nThis is for #9664 \r\nCC: @redmunds "
9668,'RaymondLim','Minus key in user key map is not displayed as the one used for "Decrease Font Size"\n1. Select Debug > Open User Key Map.\r\n2. Paste `"ctrl-alt--": "view.toggleActiveLine"`as a new user key binding and save the file.\r\n\r\nResult: View menu shows two different minus keys -- shorter one for the new binding and wider one for "Decrease Font Size". On Mac you can see it only in HTML menu, not in native menu.'
9667,'RaymondLim','Cannot reassign a key binding with lowercase ctrl modifier key.\n1. Select Debug > Open Key Map File.\r\n2. Type `"ctrl-o": "view.toggleActiveLine"` as a new key binding.\r\n3. Save the file and look at View menu.\r\n\r\nResult: No shortcut in Highlight Active Line menu item. If you use `Ctrl-y` in step 2, then you will see the shortcut shows up.\r\n\r\n'
9665,'redmunds','Use default key map to restore the original key binding.\nThis fixes #9662.\r\n\r\ncc @redmunds  Can you review this?'
9664,'JeffryBooher',"Split View from View menu creates a bad state\n1. Open Brackets in No Split mode\r\n2. Double-click to open a file in working set\r\n3. View > Vertical Split (does *not* happen from icon menu)\r\n4. Right pane appears to have focus (as it should), but cursor is still displayed in Left pane\r\n5. Double-click another file\r\n\r\nResults:\r\nFile is opened in Right pane, but it's listed under Left working set\r\n"
9662,'redmunds','Removing a key binding to an extension command does not restore the original key bindings.\n1. Install some extensions that has menu items with shortcuts. I used "Beautify" and @redmunds\' "Display Shortcuts".\r\n2. Open Key Map File from Debug menu.\r\n3. Type something like `"cmd-o": "redmunds.show-shortcuts.view.shortcuts"` and save the file. Check File menu and Help menu to verify the shortcuts.\r\n4. Remove the line you added into the key map file and save.\r\n\r\nResult: Both FIle > Open and Help > Show Shortcuts do not have any shortcut displayed.\r\n\r\n'
9660,'redmunds',"Don't show errors from user key map file when reloading without any extension\nThis fixes #9648.\r\n\r\ncc @redmunds "
9658,'ingorichter','Prevent Registry from downgrading secure connections to SSLv3\nCurrently the Brackets Extension Registry will downgrade the SSL connection to protocol version v3 when forced.'
9655,'redmunds','Finnish translation update (Brackets 1.0)\n'
9649,'redmunds',"Don't add Mac key bindings on other platforms.\nThis fixes #9647.\r\n\r\ncc @redmunds "
9648,'RaymondLim','Keymap error after Reload Without Extensions\nProcsessing the **keymap.json** file causes a problem when a shortcut is defined for an extension because extensions are not loaded.\r\n\r\n1. Install an extension and override shortcut of one of it\'s commands\r\n2. Debug > Reload Without Extensions\r\n\r\nResult:\r\n"assigning shortcuts to nonexistent command" error\r\n\r\n![keymap-error](https://cloud.githubusercontent.com/assets/1197144/4756314/8b9b09e0-5acc-11e4-9d7c-708cc0d5908f.png)\r\n\r\nExpected\r\nReload Without Extensions should use default key map\r\n'
9647,'RaymondLim',"Keybinding errors at startup\nI'm seeing these errors at startup in master\r\n\r\n```\r\nUnable to parse key binding Cmd-Opt-/. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Ctrl-Up. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Ctrl-Down. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Shift-Z. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Shift-]. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Shift-[. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-'. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Ctrl-Opt-Up. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Ctrl-Opt-Down. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Shift-H. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-L. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Opt-Shift-F. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-G. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Opt-F. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Shift-G. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Ctrl-G. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). KeyBindingManager.js:451\r\nUnable to parse key binding Cmd-Opt-I. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). ErrorNotification.js:125\r\nUnable to parse key binding Cmd-R. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). ErrorNotification.js:125\r\nUnable to parse key binding Cmd-Shift-R. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). ErrorNotification.js:125\r\nUnable to parse key binding Cmd-Shift-L. Permitted modifiers: Ctrl, Cmd, Alt, Opt, Shift; separated by '-' (not '+'). ErrorNotification.js:125\r\n```\r\n\r\n@RaymondLim Sorry, I didn't notice these before merging your branch into master.\r\n"
9636,'redmunds',"Remove MVM._edit, etc...\nThis is for #9569 \r\n* Migrate use of `MainViewManager._edit()` in core with `CommandManager.Execute(Commands.FILE_OPEN,...);`\r\n* Implement Open Document when dirtying a document and adding it to the working set of an empty pane\r\n* Fix #9569 \r\n\r\nNOTE: `GotoAgent.open()` is experimental code which is disabled and hasn't been thoroughly tested in this respect.  The code change looks sound but we may want to discuss with @dangoor \r\n\r\nCC: @peterflynn "
9630,'ingorichter',"Brackets build fails due to phantomjs install issue\nIf you are doing a clean build of Brackets, `npm install` will currently fail with an error installing `phantomjs`\r\n\r\n> phantomjs@1.9.0-1 install /Users/Shared/Jenkins/Home/nb/label/osx/brackets/node_modules/phantomjs\r\n> node install.js\r\n\r\n> Requesting /Users/Shared/Jenkins/Home/nb/label/osx/brackets/node_modules/phantomjs/tmp/phantomjs-1.9.0-macosx.zip\r\n> Receiving...\r\nError with http request { date: 'Wed, 22 Oct 2014 10:01:00 GMT',\r\n  connection: 'close',\r\n  via: '1.1 wsg.sanjose04',\r\n  location: 'http://192.150.11.223:15871/cgi-bin/blockpage.cgi?ws-session=3187961614',\r\n  'content-length': '0' }\r\n"
9627,'JeffryBooher','Adds the selection bar extension in file tree\nThis is a fix for #9203.'
9621,'JeffryBooher','Handle case matches on special characters (extra boost).\nThis is a fix for #3263.\r\n\r\ncc @JeffryBooher '
9620,'redmunds','Make sure an item being renamed is displayed in the tree.\nAlso makes sure that the item being shown is within the project.\r\nFix for #9423 and #9487.'
9619,'JeffryBooher','Properly handle FS events for directory in the file tree.\nAn FS event for a directory with no "added" or "removed" means that\r\nthe directory contents should be reloaded. This change does that\r\nand fixes #9510 and #9517.'
9617,'JeffryBooher','Updated Danish Getting Started Image\nI removed the previous image and replaced it with the correct version - Mac Dark Shell.\r\nThis is now consistent with the English version'
9614,'redmunds',"Quick Edit result grouping\n* Group Quick Edit results into collapsible sections by file.  Collapsed sections are remembered per project as view state.\r\n    * Also simplifies the rule list UI code in MultiRangeInlineEditor: we now simply re-render the whole list when items are added/removed, instead of trying to update it incrementally.  Also removes unneeded async code in `_updateSelectedMarker()`, unused arg in `sizeInlineWidgetToContents()`, and a few other smaller things.\r\n\r\n* The initially selected result is now the first _non-collapsed_ result; if all results are collapsed, an explanation is shown in the editor area.  One exception: if there's only one result it's always selected even if collapsed, since the rule list is hidden when there's only one result, leaving no way to expand the collapsed section.\r\n\r\n* Consistently sort Quick Edit results (previously, their order was nondeterministic -- the cause of some intermittent unit test failures!).  By default, MRIE sorts in the same order as Find in Files.  In CSS Quick Edit, there's extra logic to bubble up all LESS/SCSS files to the top of the list.\r\n    * This PR **changes the Find in Files sort order** - on master, files with deeper nesting are listed before shallower files with the same path prefix (e.g. `/project/folder/subfolder/foo.js` comes before `/project/folder/bar.js`)... and thus any files at the project root are always listed last.  This PR reverses that: shallower items are listed higher, and thus any files at the project root are always listed first.\r\n    * This also changes the sort order of the New Rule dropdown to be consistent with the Quick Edit order.  Previously, files were sorted primarily on filename (files with the same name in very different folders appeared next to each other in the list).  Now it uses the 'standard sort order' shared with Find in Files, sorting primarily on folder (files in the same folder appear next to each other in the list, regardless of filename).  Duplicate filenames still display extra path snippets to disambiguate them in the dropdown."
9601,'redmunds','Keep query and replace text when switching between Replace and Replace In Files\nFor #8531'
9597,'peterflynn','Plain about:blank windows are invisible\n1. Run `window.open("about:blank")` in Brackets (either run in dev tools console, or write an extension that does this)\r\n\r\nResult: Window is invisible.  It is minimal size (just big enough to show a small titlebar with no body), and positioned offscreen just past the lower-right corner of the monitor.\r\n\r\nExpected: window opens at some default size, somewhere on screen.\r\n\r\nThis is a regression due to adobe/brackets-shell#472.  If any extensions rely on it, we definitely need to fix this before next release.  CC @JeffryBooher '
9595,'redmunds','Make Inline Widget content selectable again\nFor #9441.\r\nConfirmed this still fixes #8609.'
9589,'redmunds','Implement custom keyboard shortcuts support with a user key map file.\nWill add JSDoc later.'
9587,'redmunds','Fix unit test failure\nAfter PR #9585, file-read wasn\'t always passing back correct error codes anymore. If the initial stat() fails (e.g. file doesn\'t exist or permission denied), we were double-converting the error code from brackets-shell format to FS impl API format, causing it to get mangled and treated as "Unknown."'
9581,'dangoor','Auto-install unit tests\nThis adds unit tests for auto-installing extensions\r\n* actually only 1 "test" to Extension Manager tests\r\n* refactored code to facilitate testing\r\n* added jsdoc annotations\r\n* minor code cleanup\r\n* fixes #9576\r\n\r\ncc @dangoor \r\n'
9576,'redmunds','[Auto-install extensions] Unpredictable result if two versions of same extension are both bundled\n## Steps to reproduce:\r\n- download any extension\r\n- unzip this extension into a folder\r\n- increment the version in `package.json`\r\n- zip the folder\r\n- put both versions of this extension into `auto-install-extensions` folder and start Brackets\r\n\r\n## Result\r\nOne version of the extension gets installed, but not necessarily the newest one.\r\n## Expected\r\nInstall the latest version of the Extension'
9573,'ingorichter','Auto-install extensions\nSquashed version of #9490 \r\n\r\n- - - - - \r\n\r\nAutomatically install extensions "bundled" with installer on startup. This feature relies on the installer putting **zip files** for "bundled" extensions into the `[install-dir]/auto-install-extensions/` folder.\r\n\r\nThis is for #9233 \r\n\r\n- - - - -\r\n\r\n### Testing Matrix for `auto-install-extensions` folder\r\n\r\n#### Should fail silently\r\n* is missing\r\n* is empty\r\n* contains file which has non-zip file extension\r\n* contains file which has non-extension with zip file extension\r\n* contains extension that is already auto-installed\r\n* contains extension that is already manually installed\r\n* contains extension that has a newer version auto-installed\r\n* contains extension that has a newer version manually installed\r\n* contains extension that was already auto-installed, then manually removed\r\n\r\n#### Should install extension\r\n* contains extension that is not yet installed (auto or manually)\r\n* contains extension that has an older version auto-installed\r\n* contains extension that has an older version manually installed\r\n'
9569,'JeffryBooher','Replace in Files can create a broken state with same file in both panes\n1. Split your view\r\n2. Invoke \'Replace in Files\' and enter a search term\r\n3. Double-click the first result in the bottom pane, adding that file to the working set\r\n4. Focus the other pane\r\n5. Click Replace\r\n\r\nResult: the file jumps over to the second pane, but the working set still shows it in the first pane.  The first pane is blank (without the "no editor" watermark) but its heading still shows the name of the file that is now shown in the second pane.\r\n\r\nExpected: file is focused in first pane again, just as if you\'d opened it via some other command like Quick Open.'
9564,'JeffryBooher','Update strings.js\nUpdate Croatian Language Translation'
9560,'redmunds','Brackets V1 UI Polish\nThis is for:\r\n- #7887\r\n- #9452\r\n- #9545 \r\n\r\nAnother big change in this PR is that the unfocused pane now looks unfocused.   '
9548,'redmunds',"Fix #9363: Code hints popup dismisses prematurely\nI moved the logic to restore the collapsed files to the template, so that we don't need to toggle them after the results UI is rendered."
9545,'larz0',"UI problem in Split Option, Configure Working Set\nThe icon for the split option and configure working set are ok when the Working Files appear in brackets\r\n![captura de tela 2014-10-13 as 05 48 19 pm](https://cloud.githubusercontent.com/assets/1726914/4619934/a1723888-531a-11e4-983c-7fbbc2e03788.png)\r\n\r\nBut when u don't are working in files this can be a problem see\r\n\r\n![captura de tela 2014-10-13 as 05 54 58 pm](https://cloud.githubusercontent.com/assets/1726914/4619991/3b1763c8-531b-11e4-9bda-77a438203364.png)\r\n\r\nlike u see in the image if the name of ur project is very long the icons appear over the text i think this icons can disappears like the Working Files panel when u don't have files for edit."
9518,'redmunds',"Going to New Line Adds Space\nIn v0.44, it's been happening on and off, going to new line by pressing enter appends a space character after the tabs that are copied over from the previous code block. Anyone else experience this?"
9517,'julieyuan',"Fail to refresh file tree if cut a file and then paste it into a subfolder from OS\nSteps:\r\n1. Launch Brackets\r\n2. Open a project, then new a folder((untitle-3) and a file (untitle-4) in this project\r\n3. Right click the file and select Show in Explorer \r\n4. Cut this file from OS\r\n5. Paste this file into the folder ( untitle-3)\r\n\r\nResult:\r\nAt step5, the file tree is not refreshed. The file doesn't show in the folder\r\n\r\nExpected:\r\nThe file tree should be refreshed and the file should show in the folder\r\n\r\nENV: Win8 and Mac 10.9 English OS\r\nBuild: 0.45.0-14924\r\n\r\nNotes:\r\nThis issue not reproduces if copy the file into the folder from OS. At step5, if right click to refresh the file tree, the file can show correctly in the folder.\r\n\r\nScreenshots:\r\nStep3:\r\n![brackets-1](https://cloud.githubusercontent.com/assets/4251563/4590463/dd24121a-505f-11e4-8ae2-a3d9cf0d372d.png)\r\nStep5:\r\n![brackets-2](https://cloud.githubusercontent.com/assets/4251563/4590464/dd25931a-505f-11e4-8907-03d8ea8c5b02.png)\r\n"
9512,'dangoor',"Add String Matching Boost for Case Matches\nFor #3971 \r\n\r\n`Function` vs `function` has been bothering me so I thought I'd try to fix it.  Spent an hour or so on research and another 45 on implementation which isn't too bad considering I haven't spent much time in that code.  \r\n\r\nWanted to get some feedback on the approach.  \r\n\r\n===\r\nIssues:  \r\n\r\n- [x]  This Will need Unit Tests and Unit Test Fixes.  \r\n- [x]  Quick Open is no longer showing filenames which will need fixing  \r\n\r\n**CC:** @dangoor \r\n"
