@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
9888,'petebacondarwin','fix(ngPattern): match behaviour of native HTML pattern attribute\nFrom https://html.spec.whatwg.org/multipage/forms.html#attr-input-pattern\n\n> The compiled pattern regular expression, when matched against a string, must have its start\nanchored to the start of the string and its end anchored to the end of the string.\n\n/CC @matsko please review\n\nCloses #9881'
9873,'pkozlowski-opensource','feat($routeProvider): allow setting caseInsensitiveMatch on the provider\nFixes #6477'
9865,'btford','feat(ngModel): add ngModelContext for getter/setter bindings\nAdds an optional attribute, `ng-model-context`, that will be evaluated to provide the calling\r\ncontext used when invoking the ngModel getter/setter function. When not provided, falls back to the\r\nexisting behavior of invoking getter/setter functions from the global context.\r\n\r\nCloses #9394'
9858,'matsko','Closes #9636\nI see no reason not to have this check. This PR is equivalent to #9636, just changes a little less.'
9853,'pkozlowski-opensource','docs(tutorial/7 - Routing\nclass="thumb" should be on the image tag not on the anchor link tag.\r\nIt does not work in the current position.'
9851,'btford','docs(security): add security doc\nWIP'
9847,'matsko','Update animate.js\nJust pushing for testing purposes.\r\n\r\nCheck if cache and cache.classes exist. Sometimes cache is undefined and errors are thrown when looped over.\r\n\r\nCloses #9636'
9841,'lgalfaso','Order of animation staggering is wrong when model of ng-repeat change\nhttp://plnkr.co/edit/MMMwRHwq6O0Yg3CXbK0y?p=preview\r\n\r\nif the model of the ng-repeat is change ( in the exemple with a timeout but i found the problem with WS ), the order of the animation is completely wrong. The new elements have their own delay.\r\n'
9828,'jeffbcross','[[DUPE of 9726 for Travis]] fix(select): assign result of track exp to element value\nFixes a regression where the option/select values would always be set to\r\nthe key or index of a value within the corresponding collection. Prior to\r\nsome 1.3.0 refactoring, the result of the track expression would be bound\r\nto the value, but this behavior was not documented or explicitly tested. A\r\ncache was added in order to improve performance getting the associated\r\nvalue for a given track expression.\r\n\r\nThis commit adds one explicit test for this behavior, and changes several\r\nother trackBy tests to reflect the desired behavior as well.\r\n\r\nCloses #9718\r\nFixes #9592'
9827,'pkozlowski-opensource','fix($route): fix redirection with optional/eager params\nPreviously, when (automatically) redirecting from path that fetured a trailing slash and optional or "eager" parameters, the resulting path would (incorrectly) contain the special characters (`?`,`*`) along with the parameter values.\r\n(There is also a first (unrelated) commit, that fixes the names of 2 tests in `routeSpec`.)\r\n\r\nCloses #9819'
9825,'IgorMinar','fix($parse): stateful interceptors override an `undefined` expression\nWhen using `$parse` with a stateful interceptor and the expression is `undefined`, then return the result from the interceptor\r\n\r\nCloses #9821'
9821,'IgorMinar',"Two-way bound attribute watcher not appearing dirty when it should\nThis example probably does a better job of describing the issue than I could: http://jsfiddle.net/ne74rdhg/ When you first click the button, the text does not appear. It appears on a second click. If you switch the same example from `1.3.0-beta.16` to `1.3.0-beta.15`, the button works as expected.\r\n\r\nI spent some time looking into the issue, so let me write down my findings. But I'm not familiar with Angular's insides, so feel free to disregard my ramblings :).\r\n\r\nThe issue appears after @rodyhaddad 's https://github.com/angular/angular.js/commit/86d55c1ded21a5be6091344493d70c6dc4194e43. The commit has changed how `nodeLinkFn` creates a watcher for `=`. `parentValueWatch` has become an interceptor. `addInterceptor` is strange in that it will always return the pre-interceptor value if it was undefined.\r\n\r\nIn my JSFiddle `greeting` starts out undefined. When it changes, `parentValueWatch` copies it up into the controller's scope and returns the new value. But `interceptedExpression` still returns `undefined`, because the value was `undefined` before running the interceptor. So the watcher is not dirty (it went from `undefined` to `undefined`), digest stops, and the change does not propagate into `text`."
9816,'caitp',"fix(jenkins): reset baseUrl in protractor conf\n(Tested before and after fix locally and manually on ci.angularjs.org)\r\n\r\nCommit 22b817ec11f7ab1a81342a4b60acd644a3f2a8c3 changed the url\r\nused by protractor in all docs tests to add build/docs, which\r\nwas already set to the baseUrl in protractor-jenkins.conf. This\r\ncommit just changes the protractor config's baseUrl to adapt\r\nto the changes in the spec files.\r\n\r\nCloses #9783"
9808,'Narretz','fix(ngModel): use `$evalAsync` for blur events to safely `$apply`\nSet the `$touched` asynchronously using `$evalAsync` if the element is blurred during an `$apply`, otherwise it keeps the old behaviour.\r\n\r\nFixes https://github.com/angular/angular.js/issues/8762'
9804,'jeffbcross',"Authroization headers are not added for cross origin requests.\nI've been trying to call my API all evening and thinking it was a server setup issue causing a 403, it turns out that Authorzation header was never added.\r\n\r\nhttp://jsfiddle.net/v8q7eys4/1/\r\n\r\nThe fiddle just tries to GET an external URL (the BBC) and also a local URL with an Authorization header, if you run this in Google Chrome you can see in the network log panel that the header is added for the local URL."
9803,'jeffbcross','Submit url with comma\nI simply want to submit this url : \r\n$http.jsonp("https://maps.googleapis.com/maps/api/elevation/json?locations=27.98833,86.92528&callback=JSON_CALLBACK")\r\n\r\nthe only problem is that I can\'t find a way to avoid the error "unexpected token" because of the coma.'
9792,'caitp','Add jscs rules\nWIP\r\n\r\nMaybe we just exclude ngLocale/ from style check because they are generated anyway?\r\n\r\nCc: @caitp '
9786,'btford','docs: strict-di docs are hard to discover\nstrict-di was introduced in 4b1695ec61aac8de7fcac1dfe8b4b420f9842c38\r\n\r\nbut the snippet of docs in ngApp doc is insufficient to understand what the strict mode is and why and how to use it. we should move some of the commit message info++ to ngApp or some other easy to find place and also add a note to guide/di.'
9783,'jeffbcross',"ci.angularjs.org is having a bad week\n> @gkalpak informs me that code.angularjs.org's snapshot directory isn't being updated, I guess master jenkins jobs aren't running to completion. not sure why, travis is green.\r\n\r\n@jeffbcross could you take a look at this when you have a chance, thanks =)"
9743,'caitp',"docs(form.FormController): add 'date' token to FormController $error property\nHi from #ngEurope "
9741,'caitp',"docs($templateCache): clarify inline template\nCurrent doc doesn't state required tag location clear enough. It was [stack overflow|http://stackoverflow.com/a/16125138] where I've found that requirement"
9731,'caitp','Route inherited param fix\nngEurope sprint with Vojta & Jeff'
9726,'jeffbcross',"fix(select): assign result of track exp to element value\nFixes a regression where the option/select values would always be set to\r\nthe key or index of a value within the corresponding collection. Prior to\r\nsome 1.3.0 refactoring, the result of the track expression would be bound\r\nto the value, but this behavior was not documented or explicitly tested. A\r\ncache was added in order to improve performance getting the associated\r\nvalue for a given track expression.\r\n\r\nThis commit adds one explicit test for this behavior, and changes several\r\nother trackBy tests to reflect the desired behavior as well.\r\n\r\nFixes #9592 and it's related to PR #9718 (@jeffbcross)"
9725,'caitp',"feat($compile): allow $watchCollection to be used in bi-directional bindings\nAllow an asterisk to be specified in the binding definition to use `$watchCollection` instead of `$watch`.\r\n```js\r\nscope: {\r\n  prop: '=*'\r\n}\r\n```\r\n\r\nThis is a follow-up to #3491 but using `$watchCollection` as @IgorMinar [suggested](https://github.com/angular/angular.js/pull/3491#issuecomment-22274279)."
9722,'matsko','docs($animate): document the 3rd party framework compatibility issues #ngEurope\nFixes #8569, I hope the wording is both correct and clear enough.'
9720,'caitp','fix($observe): check if the attribute is undefined\nCheck if the attribute is undefined before manually applying the function because if not an undefined\r\nproperty is added to the scope of the form controller when the input control does not have a name.\r\n\r\nCloses #9707\r\n\r\n[#ngEurope](http://ngeurope.org/) /cc @rodyhaddad @vojtajina '
9718,'rodyhaddad','fix(select): assign result of track exp to element value\nFixes a regression where the option/select values would always be set to\r\nthe key or index of a value within the corresponding collection. Prior to\r\nsome 1.3.0 refactoring, the result of the track expression would be bound\r\nto the value, but this behavior was not documented or explicitly tested.\r\n\r\nThis commit adds one explicit test for this behavior, and changes \r\nseveral other trackBy tests to reflect the desired behavior as well.\r\n\r\nFixes #9592'
9713,'vojtajina','fix(templateRequest): allow empty html template\nallow empty html template and not throw error\r\n\r\nCloses #9581'
9706,'petebacondarwin',"Some trivial fixes to new e2e harness\n1) Removing some redundant file (I hope I'm not missing anything)\r\n2) Add body tag to fixture + indentation\r\n3) Minor refactor to editting jquery script tag\r\n4) Update npm shrinkwrap"
9697,'petebacondarwin','fix(inputs): ignoring input events in IE caused by placeholder changes\n'
9680,'caitp','Update dgeni config to free up paths to protractor tests\nThere are two commits:\r\n\r\nThe first updates the base path for protractor tests.\r\nThe second fixes some manual e2e tests that needed their path changing'
9678,'pkozlowski-opensource','feat($location): allow to change location during $locationChangeStart\nCloses #9607'
9671,'mzgol',"refactor($sce): don't depend on $document\nThe $sce dependency on $document was added in 64241a5 because it was thought\r\nit's not possible to easiy use the msie variable in this module. This was\r\nchanged in 45252c3, though so it's no longer needed to depend on $document."
9650,'IgorMinar','docs($location) fix $$parse parameter name\nReplaced newAbsoluteUrl by url parameter.'
9645,'mzgol','refactor(jqLite): remove a duplicate DOMContentLoaded handler attachment\n'
9639,'Narretz','ngOption model value 0 or false treated as \'not selected\' after 1.3.0-rc.4\nWas not able to find this bug mentioned after a search.\r\n\r\n### Specific Bug Behavior\r\nBeginning with 1.3.0-rc.5, and continuing into today\'s snapshot, when one of the values in an ngModel choice set is the integer 0 or the boolean false, Angular now assumes this value is equivalent to having made no selection.\r\n\r\nThis is not a \'falsy\' evaluation issue. The bug manifestation does not correspond to falsy values:\r\n* `-1` - truthy, no bug\r\n* `0` - falsy, **bug**\r\n* `1` - truthy, no bug\r\n* `NaN` - falsy, no bug\r\n* `true` - truthy, no bug\r\n* `false` - falsy, **bug**\r\n* `undefined` - falsy, no bug\r\n* `null` - falsy, no bug\r\n* `"1"` - truthy, no bug\r\n* `""` - falsy, no bug (select correctly chooses the new option with empty string value)\r\n\r\n### Examples\r\nThe code in the following two Plunkrs is identical, except for the Angular version.\r\n\r\nCorrect behavior - Model value of empty string is reflected in the \'choose\' option being visually selected at load time.\r\nAngular 1.3.0-rc.4\r\nhttp://plnkr.co/edit/OUfDk8mAneJ4pO3pwxbC?p=preview\r\n\r\nIncorrect behavior - Model value of empty string is still stored as empty string, but the select tag visually shows the \'Zero\' option being selected at load time, representing a state inconsistency between the visual display and the underlying data. Furthermore, the \'Zero\' option cannot be selected directly at this point, since the tag already thinks it is selected. The user must select some other option first before returning the real selection to the \'Zero\' option.\r\nAngular 1.3.0-rc.5:\r\nhttp://plnkr.co/edit/RfsAKybKJIqic4B9yBVr?p=preview\r\n\r\n### Demonstrated Need\r\nServer-side returns list of choices in a format like so:\r\n```javascript\r\n[\r\n  {\r\n    "value": 0, // or false\r\n    "label": "Zero"\r\n  },\r\n  {\r\n    "value": 1,\r\n    "label": "One"\r\n  },\r\n  {\r\n    "value": 2,\r\n    "label": "Two"\r\n  }\r\n]\r\n```\r\nThis format was chosen because it\r\n* Preserves ordering\r\n* Allows the server to specify the database-relevant value\r\n* Provides a human readable label without the client having to know every possible option in advance\r\n\r\n### Manifestation Code\r\n```html\r\n<select ng-model="p.value" ng-options="c.value as c.label for c in p.choices">\r\n  <option value="">-- choose --</option>\r\n</select>\r\n```'
9637,'IgorMinar','Simplify regular expressions in compile.js\nMeta-character `\\w` already contains a `\\d` and `_`.'
9621,'petebacondarwin',"IE (8-10) rendering issue when dynamically changing options\nI have a set of selects that all have the same options. Then I run those options through a filter so that any options that are selected in a different select don't show up in the select. Basically I'm preventing the same option from being selected multiple times among the selects.\r\n\r\nHere is a fiddle with 1.3.0: http://jsfiddle.net/pzy8s22q/\r\n\r\nIn IE8 - 10, if you change 3rd select from FFF to AAA, the two dropdowns before it show a different value than what is in the model.\r\n\r\nif it helps at all, I posted this StackOverflow question back in the early days of Angular when I first ran into this: http://stackoverflow.com/questions/12942681/how-to-fix-ie-select-issue-when-dynamically-changing-options\r\n\r\nI mentioned some of these details in issue #4749 but it has since been closed. There was a comment there with a suggested fix that fixed the issue for me: https://github.com/angular/angular.js/issues/4749#issuecomment-52188090\r\n\r\nAny reason the lines\r\n`lastElement.attr('label', existingOption.label);`\r\nand \r\n`element.attr('label', option.label);`\r\n\r\ncouldn't be added where mentioned in the comment?"
9620,'Narretz','docs: update and improve docs for input, ngModelController, and guide/forms\nIn this PR:\r\n\r\n- make it more clear that you should use $validators for custom validation (updated example in guide etc)\r\n- adds explicit information what certain inputs require (Date object for input[date] etc)\r\n- update outdated information (css class list, parse errors)\r\n- explain how to override built-in validators (for ye olde Email regex discussion)\r\n\r\nFeeback welcome, I probably have introduced typos and odd wordings.'
9617,'tbosch','docs(select): add more notes about ngRepeat and clean up style\nI added a note to make more clear when to use ngRepeat or ngOptions.\r\n\r\nI also organized the text in the ngOptions section to flow better and use less alert divs'
9615,'IgorMinar','Fixing the &lt; and &gt; in the benchmarks/README.md page\n'
9612,'btford','npm README mentions Bower\nSee https://www.npmjs.org/package/angular and similar; the README is written as if this was a publication to Bower and Bower only.'
9607,'pkozlowski-opensource','Changing $location.path(newUrl) in $routeChangeStart\nI\'m upgrading an app to 1.3.0 and was previously redirecting a user to a login page as needed when $routeChangeStart fired by calling $location.path(\'/login\'). \r\n\r\nWith 1.3.0 I see the ability to call preventDefault() now (nice addition), but that completely shuts off $location redirects (such as to a login view). $location.path(\'/login\') does work (when preventDefault() hasn\'t been called) but it only changes the browser URL but not the view. What\'s the recommended way of doing a redirect now to another view within $routeChangeStart? \r\n\r\nHere\'s an example of what I\'m trying to do (pretty standard with older versions of Angular):\r\n\r\n```javascript\r\n$rootScope.$on("$routeChangeStart", function (event, next, current) {\r\n    if (next && next.$$route && next.$$route.secure) {\r\n       if (!authService.user.isAuthenticated) {\r\n            //Was calling this but commenting out to keep it simple: authService.redirectToLogin();\r\n\r\n            //Changes URL but not the view - goes to original view that I\'m trying to redirect\r\n           //away from now with 1.3. Fine with it but interested in understanding the \r\n           //"proper" way to do it now so login view gets redirected to.\r\n            $location.path(\'/login\'); \r\n\r\n            //event.preventDefault(); //Nice addition! Can\'t do any redirect when it\'s called though\r\n        }\r\n    }\r\n});\r\n```\r\n\r\nI\'m assuming there\'s a different technique now for this type of task in 1.3.0?\r\n\r\n'
9605,'petebacondarwin',"fix($compile): do not rebind parent bound transclude functions\nDo not rebind parent bound transclude functions passed to the\r\nlink function returned from `$compile`. Change parameter\r\norder of ```publicLinkFn``` to allow parent bound transclude\r\nfunctions to be passed (do not make public yet).\r\n\r\nThe current `$compile` public API documentation indicates that\r\na transclude function may be passed as a second parameter, but\r\nit is not clear that this is not the same function that is given\r\nto directive link functions as the `transcludeFn` parameter. This\r\nparameter must be passed in order to implement, for example,\r\nlazy compilation.\r\n\r\nIn order to pass the `transcludeFn` parameter given to\r\na directive's link function, it must be passed to the\r\nresult of a call to `$compile` (i.e. `publicLinkFn`). Doing so,\r\nhowever, would cause two bugs. First, the passed transclude\r\nfunction would get rebound, improperly changing its scope\r\nfrom its original binding. Second, the `containingScope` would\r\nnot be updated and the wrong `$parent` would be assigned to\r\nthe `transcludedScope` resulting in a memory leak. This patch\r\nfixes both of these issues.\r\n\r\nThis patch does not expose a new public API for `publicLinkFn`,\r\nrather, it leaves this to a later change that better considers\r\nhow that public API should look.\r\n\r\nThanks to @lgalfaso, @tbosch, and @petebacondarwin.\r\n\r\nRelated to #9413"
9599,'IgorMinar','docs(ngIf): fixes font color change\nThe single quote causes the color of the font to change in the example, so I changed the text in the example to account for this.'
9595,'juliemr',"$$testability: Unexpected behaviour of `findBindings` with `exactMatch === true`\n`$$testability.findBindings` with `opt_exactMatch` set to true, [uses a RegExp][1] to match the specified expression against an element's bindings which results into unexpected (wrong?) behaviour.\r\n\r\nThe main problem is that is does not account for characters with special meaning in the context of a regular expression (e.g. `$`, `|` etc), which results in matching errors:\r\n\r\nE.g. trying to match against the binding `$index` will produce the following RegExp:\r\n`/(^|\\s)$index(\\s|\\||$)/` (which will always fail).\r\n\r\nOr trying to match against any binding with a filter will yield unexpected matches (due to the `|` character).\r\nE.g. trying to match against `myValue | transformed` will result into the following RegExp:\r\n`/(^|\\s)myValue | transformed(\\s|\\||$)/`(which would (among other things) erroneously match all bindings starting with `myValue `).\r\n\r\n---\r\nOff the top of my head, either escaping `expression` or using string comparison with some additional checks (for leading/trailing characters) would solve this problem, but I am not sure what path we want to go down.\r\nAlternatively, it should be documented somewhere (in protractor's docs?) that trying to do exact matching by binding has certain limitations.\r\n\r\n[1]: https://github.com/angular/angular.js/blob/85880a64900fa22a61feb926bf52de0965332ca5/src/ng/testability.js#L37"
9594,'mzgol','chore(jqLite): remove leftover attachEvent/detachEvent from tests\n'
9593,'tbosch','test(currencyFilter): fix disambiguous locator warning in e2e tests\nThe e2e tests for the `currencyFilter` issued the following warnings:\r\n> warning: more than one element found for locator by.binding("amount | currency:"USD$"")\r\n\r\nThis commit removes the warnings by locating the elements by ID and not by binding.'
9592,'jeffbcross',"track By no longer working\nHi guys,\r\n\r\nOn v1.3.0-rc.5, `track by` won't set the inner **value** on `<options>` with the desired property. Didn't happen on rc.4.\r\n\r\nSee plnkr:\r\nhttp://plnkr.co/edit/sScmKu?p=preview\r\n\r\n**Reproducable**: always\r\n**Browsers**: independent\r\n**Operating system**: independent\r\n"
