@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
5968,'','[TNL-730] View All Notes page.\n* View all notes made by the user in the courseware\r\n* Page appears in the top level course navigation, labeled "Notes"\r\n* Notes should be accompanied by their highlighted context.\r\n* Default sort for notes should be created/edited date of the note, in descending order. \r\n\r\nhttps://openedx.atlassian.net/browse/TNL-730\r\n\r\n@tymofij , @olmar , @jmclaus please review.\r\n\r\nsandbox: http://polesye.m.sandbox.edx.org/courses/edX/DemoX/Demo_Course/edxnotes'
5967,'','WIP: MA-85 Mobile/studio video upload\n'
5965,'','Updating default values and changing event data.\nUpdating the event in response to comments in the ticket ECOM-546.  Changing the values emitted by the google analytics event.\r\n\r\n@wedaly @rlucioni '
5964,'','Renzo/password reset selenium\nThis contains Selenium tests of the password reset form. @wedaly, could you review this?'
5962,'','Adding disable logic for buttons.\nUpdated tests and introduced common toggle disable approach for registration and login. \r\nThis is for ECOM-641\r\n@AlasdairSwan @wedaly'
5960,'','Always create an asset metadata collection in the Mongo modulestore.\nIf no collection name is specified, use a default name.\r\nhttps://openedx.atlassian.net/browse/PLAT-294'
5959,'','Logistration: Bok-choy tests for the combined login/registration page.\n* Enable the combined login/registration page in the bok choy settings.\r\n* Set the country field in the registration page to "required" to match edx.org\r\n* Add tests for the combined login/registration page.\r\n\r\nNote: I\'ve made this PR into a feature branch, since #5948 has not yet been merged to master.\r\n\r\nReviewers: @benpatterson @rlucioni '
5958,'','MA-104 Studio backend for video_upload\nhttps://openedx.atlassian.net/browse/MA-104\r\nAdvanced Setting for "Video Upload Pipeline".\r\nFeature Flag for "ENABLE_VIDEO_UPLOAD_PIPELINE".\r\nUse AssetMetaData store to persist video upload information.\r\n\r\n@andy-armstrong @gwprice I have created this new PR to reflect only the initial backend studio support of our feature.  Please review again.  '
5957,'','disable "go to payment button" on click (ECOM-643)\nWe currently have 2 ways of going to the payment page in cybersource, each with its own javascript implementation. I\'ll put in a ticket to combine them into one implementation--something we\'ll have to worry about is this `analytics` object, which only seems to be called during one of the payment methods. But I think that\'s probably out of scope of this PR, which just keeps people from double clicking on the "go to payment"  button.\r\n\r\n@dianakhuang \r\n\r\n@wedaly '
5956,'','MA-90 Update Analytics Shim to match new mobile requirements.\nMA-90\r\n@mulby Please review.  This PR makes the necessary changes to support the small design changes documented in https://openedx.atlassian.net/wiki/display/MA/Mobile+Analytics+Design+for+General+Availability.'
5955,'','Fix the DJFS dependency.\n@pmitros \r\n@wedaly \r\n@feanil \r\n@dianakhuang \r\n\r\nThis is failing a lot of folks from updating their devstack. This fixes it for me. '
5954,'',"Don't use 'test' db for mysql since it's reserved.\nThis db name is reserved and used by mysql installations. This can cause\r\nconflicts when trying to populate our own 'test' database on mysql.\r\n\r\n@clytwynec @jzoldak @feanil @e0d\r\n\r\nThis ought to solve it for mysql 5.6 builds.\r\n\r\nI also undo the no-harm change in 3f7d0f242b2dafd4d24261b6f9577b28abc4bc2e"
5953,'','Add created_on and created_by to asset metadata storage.\nhttps://openedx.atlassian.net/browse/PLAT-278'
5952,'','After accessibility review removed required field aria-describedby\n@wedaly @rlucioni @stephensanchez Removed the required field aria-describedby after @cptvitamin tested on screenreaders and cleaned up a trailing comma.'
5951,'','Treat an empty string from the admin form to be None/NULL for the Course...\n...EmailTemplateForm'
5950,'','Cdodge/wl 124 add front end tests for autoenrollment\n'
5949,'',"Add support for courseware partitioning based on cohort.\n@andy-armstrong @cahrens \r\n\r\nsuspect i'm going to need to wire something into stevedore - @andy-armstrong ?\r\n\r\nplease take heed of the notes in the first commit message - there's a database migration needed. "
5948,'',"Combined Login/Registration Form\n[ECOM-369](https://openedx.atlassian.net/browse/ECOM-369): Combine Registration & Login pages into single UI\r\n\r\nChanges:\r\n* Implement combined login and registration page.\r\n* Add login/registration end-points to `user_api`\r\n* Implement a minimal enrollment API to support the new login/registration page.\r\n\r\nNotes:\r\n\r\n* The old login and registration pages have not been changed.  We won't remove the old pages until after we complete an A/B test and send out a deprecation notice.\r\n\r\n* To enable the new end-points, set the feature flag `ENABLE_COMBINED_LOGIN_REGISTRATION` to `True`.\r\n\r\n* The new end-points are `/account/login` and `/account/register`\r\n\r\nReviewers: @dianakhuang @stephensanchez (feel free to tag other folks)\r\n\r\nFYI: @rlucioni @AlasdairSwan "
5947,'','WL-115\nWL-115 improvements'
5946,'','Adding new Google Analytics eCommerce event to shoppingcart.\nThis PR is for task ECOM-546 to add new google analytics events to shopping cart purchases.  Now, when an Order\'s purchase function is invoked, an isolated function will emit an event to GA. This is wrapped in a \'catch all\' to prevent any error interrupting the purchase transaction.\r\n\r\nTests included.\r\n\r\nRaw output from the event is as follows when tested:\r\n{\r\n  "timestamp": "2014-11-12T21:09:05.186Z",\r\n  "userId": "13",\r\n  "properties": {\r\n    "orderId": 10,\r\n    "currency": "usd",\r\n    "total": "12.00",\r\n    "products": [\r\n      {\r\n        "sku": "SteveU/Steve201/Sanchfinity",\r\n        "category": "Donation ",\r\n        "price": "12.00",\r\n        "id": 10,\r\n        "quantity": 1\r\n      }\r\n    ]\r\n  },\r\n  "context": {\r\n    "library": {\r\n      "name": "analytics-python",\r\n      "version": "unknown"\r\n    }\r\n  },\r\n  "event": "Completed Order",\r\n  "writeKey": "XXXXXXX",\r\n  "receivedAt": "2014-11-12T21:23:21.101Z",\r\n  "type": "track",\r\n  "messageId": "XXXXXXX",\r\n  "integrations": {\r\n    "Google Analytics": {\r\n      "clientId": null\r\n    }\r\n  }\r\n}\r\n\r\n@rlucioni @wedaly please review'
5945,'',"Updated open sans webfonts with latest.\nTicket: [TNL-395] (https://openedx.atlassian.net/browse/TNL-395)\r\n\r\nOld font files doesn't have non-english characters in them, updated with latest files."
5944,'','Add platform-specific feature flag (TNL-659)\nIssue: https://openedx.atlassian.net/browse/TNL-659'
5943,'','Improve compatibility with additional mysql installations.\nSome mysql debian packages do not grant mysql user as many permissions, and\r\nwe need to add them.\r\n\r\n@e0d @jzoldak '
5941,'','Moved Studio images from img/ directory to images/ directory\n[OPEN-304](https://openedx.atlassian.net/browse/OPEN-304)\r\n\r\nSandbox: http://studio.singingwolfboy.m.sandbox.edx.org/'
5940,'','Enable cross-modulestore copying of course asset metadata.\nhttps://openedx.atlassian.net/browse/PLAT-38'
5939,'','Paging and sorting for assets\nPLAT-75\r\n\r\n@doctoryes you did all the work, do you want to review it?\r\n@cpennington you already reviewed this as part of a prior PR, but just in case you want to put eyes on it.'
5938,'',"ECOM-369 Reunited the missing line with the rest of the page elements an...\n@rlucioni @wedaly @stephensanchez @dianakhuang This should fix the test error and adds back in Andy's missing line."
5937,'',"Logistration: Add CSRF cookie to combined login/registration form\nSmall fixup for setting the CSRF when loading forms.  With this PR, we'll set the CSRF cookie:\r\n\r\n* When the login/registration form is loaded.\r\n* When a client requests the login/registration form definition.\r\n* When a client requests the password reset form definition.\r\n\r\nIt removes the CSRF cookie from the POST request handlers, which don't need to set the CSRF token.\r\n\r\n@stephensanchez please review."
5936,'','Enable oauth2 provider on devstack\ncc @gwprice @nasthagiri '
5935,'','Upgrade diff-cover\n'
5934,'','ECOM-369 accessibility updates\n@wedaly @rlucioni @cptvitamin @stephensanchez @dianakhuang \r\nAccessibility updates and a fix to ensure default HTML5 validation pop-ups are not shown.'
5933,'',"Remove over optimization which didn't work correctly\nAdded story PLAT-293 to do it correctly.\r\nThis fixes TNL-764\r\n\r\n@cahrens please review"
5932,'','check if modulestore is instantiated...\n'
5931,'','Logistration: Remove extra viewport meta tag\n@AlasdairSwan Good catch!  When I cherry-picked the commit from the other branch, it added the conditional `meta` tag, but left the existing meta tag.'
5930,'',"Logistration: Clean up redirect logic\nThis is a small clean-up for how we're handling the `redirect_url` parameter sometimes sent from student views.  The comment describes the reason for this change.\r\n\r\nReviewers: @stephensanchez @dianakhuang "
5929,'','Logistration: Redirect to a valid URL when cancelling third party auth\n[ECOM-637](https://openedx.atlassian.net/browse/ECOM-637): Third party auth cancel redirects to 404\r\n\r\nThe exception middleware in third party auth assumed that the "auth entry" corresponded to valid URLs without the prepended slash.  For the new login/registration page, we were using auth entry keys that were *names* of URLs, so needed to be reversed.\r\n\r\nTo address this, I have created an explicit mapping of auth entry points to dispatch URLs.  The exception middleware now checks this dictionary to determine the redirection URL.\r\n\r\nReviewers: @stephensanchez @dianakhuang '
5928,'','Fix pylint violation.\n@ormsbee \r\n\r\nMight want to wait for the Jenkins build to run first, though.'
5927,'','ECOM-632 added asterix explanation footnote\n@rlucioni @wedaly @dianakhuang @stephensanchez Added in the asterisx explanation footnote'
5924,'','WL-114 UI improvements as per Griff suggestions.\n@griffresch @chrisndodge kindly review it and let me know if any further UI touchup is required ? \r\n\r\nThanks.'
5923,'','avoid annonymous user from redirecting to survey form\nWL-150\r\n@waheedahmed @symbolist @adampalay '
5922,'','try importing the exact references we need rather than deferencing it fr...\n...om the djangoapp module'
5921,'',"Fix OAuth token login endpoint to set session user\n@aleffert @nasthagiri @rlucioni \r\n\r\n@ormsbee If it's possible to get this into the release as well, that would be super. I'm sorry for being an idiot."
5920,'','Add a check for beta users in the video_info API\nDiscovered a case I missed on the original version of this. See\r\nhttps://github.com/edx/edx-platform/pull/5798\r\n\r\n@gwprice @ormsbee \r\n\r\nJIRA: MA-76'
5919,'','New bok choy test.\n'
5918,'',"Fix whitespace-related PEP8 issues\nThis changeset resolves 58 PEP8 issues: It addresses the following\r\nwhitespace-related PEP8 violations:\r\n- W291 trailing whitespace\r\n- E261 at least two spaces before inline comment\r\n- E251 unexpected spaces around keyword / parameter equals\r\n- E241 multiple spaces after ','\r\n- E231 missing whitespace after '[:,]'\r\n- E226 missing whitespace around arithmetic operator\r\n- E225 missing whitespace around operator\r\n- E222 multiple spaces after operator\r\n- E221 multiple spaces before operator\r\n- E211 whitespace before '('\r\n- E203 whitespace before ':'\r\n- E202 whitespace before '}'\r\n- E201 whitespace after '{'\r\n\r\nThe PEP8 threshold has been lowered to 150."
5916,'','Send transaction type for donations and verified certificates\n[ECOM-543](https://openedx.atlassian.net/browse/ECOM-543): Donations analytics\r\n\r\nReviewers: @dianakhuang @stephensanchez '
5915,'','ECOM-574 Updated track selection page to be responsive\n'
5914,'',"Final text review\n@AlasdairSwan and @wedaly, these are copy changes suggested by @srpearce. I've also modified the field validation utility to use the field's `label` in error messages instead of the field's `name`; the `name` is used primarily for styling, isn't i18n'd, and isn't necessarily consistent with the field `label`."
5913,'','Prevent instructors from accidentally downgrading enrollment modes throu...\n...gh instructor dash TNL-804\r\n\r\nI also removed the bulk enroll functionality front end from the legacy dashboard, and updated copy about the state of its disabled buttons\r\n\r\n@sarina \r\n@zubair-arbi \r\n@brianhw , FYI'
5911,'',"Make OAuth token login endpoint CSRF exempt\n@aleffert @nasthagiri \r\n\r\n@ormsbee I'd like to get this into the release if possible so we can unblock app testing"
5910,'',"Correct unresolved ugettext_lazy error strings in git_export command\n**Background**: Error messages like `Error: <django.utils.functional.__proxy__ object at 0x79a8710>` aren't terribly helpful.  This should resolve those strings to the correct error message.\r\n\r\n**Studio**: Small command bug fix\r\n\r\n**LMS**: None\r\n\r\n**Testing**: running `python manage.py cms --settings=aws git_export silly foo/bar:baz` should produce the error message: `Error: Bad course location provided` instead of `Error: <django.utils.functional.__proxy__ object at ...`"
5909,'','Logistration: Add CSS classes so we can compare clicks between the old and new login/registration pages\n@rlucioni As we discussed, looks reasonable?'
5908,'','Record processor response on both successful and unsuccessful orders.\nThe original PR into master is here: https://github.com/edx/edx-platform/pull/5902\r\n\r\n@ormsbee '
5907,'','Include zoom only if the page is marked as responsive\n@AlasdairSwan '
5906,'','Fix newline-related PEP8 issues\nThis changeset resolves 171 PEP8 issues. It addresses the following\r\nnewline-related PEP8 violations:\r\n- W292 no newline at end of file\r\n- W293 blank line contains whitespace\r\n- E301 expected 1 blank line, found 0\r\n- E302 expected 2 blank lines, found 1\r\n- E303 too many blank lines\r\n- W391 blank line at end of file\r\n\r\nThis cuts the total count in half, down to ~172 (as of this writing).\r\n\r\nCorrespondingly, the limit in `scripts/all-tests.sh` has also been cut in half.'
5905,'','Clean up pep8 and pylint violations\nThis cleans up pep8 and pylint violations on the feature branch. @wedaly, could you help me review this?'
5904,'',"add logging for orders when 'purchase' is called on them multiple times ...\n...ECOM-630\r\n\r\n\r\noriginally reviewed in #5898 \r\n\r\n@ormsbee "
5903,'','harden down access to the shoppingcart if the ENABLE_PAID_COURSE_REGISTR...\n...ATION flag is not set (either via the main Django configuration settings) or through microsite overrides'
5902,'','Record processor response on both successful and\nunsuccessful orders.\r\n\r\n@adampalay @chrisndodge'
5901,'','Logistration: Use href in marketing link if available to make A/B testing easier\nWe\'re currently hard-coding the "register user" link the JavaScript on the marketing button iframe.  For an A/B test, I\'m going to need to rewrite this URL to point to the login page instead of register.\r\n\r\nSince we\'re already writing the "register user" URL to the href of the register button link, I\'ve modified the JS to prefer that href.  I can then overwrite the href using JavaScript injected by Optimizely.\r\n\r\n@dianakhuang @rlucioni please review.'
5900,'','Release Candidate: 2014-11-12\n'
5899,'','ECOM-626 Added required check for select dropdowns and validation\n@wedaly @rlucioni @stephensanchez @dianakhuang ECOM-626: validation of required select elements'
5898,'',"add logging for orders when  is called on them multiple times ECOM-630\n@dianakhuang \r\n@cdodge \r\n\r\n@ormsbee , trying to squeeze this into this week's release. If this PR is not approved by noon, I can rebase against the rc"
5897,'','Update translations (autogenerated message)\n'
5896,'',"TNL-660: Toggle single note visibility.\n**[Jira ticket - TNL-660] (https://openedx.atlassian.net/browse/TNL-660)**\r\n\r\n**Acceptance Criteria:**\r\nAs a student, if I can already see my markup, I want to show or hide a note on the unit I'm viewing.\r\n- When you hover over a markup, the note associated with that markup should be shown.\r\n- When you click on a markup, that note should stay open until the note is closed.\r\n\r\n**[Sandbox] (http://polesye.m.sandbox.edx.org)**\r\n\r\n@explorerleslie FYI.\r\n@tymofij @olmar Please review."
5895,'',"Logistration: Include course ID in analytics events for login/registration\n[ECOM-625](https://openedx.atlassian.net/browse/ECOM-625): Segment authentication and registration events don't record the course id in the label property\r\n\r\nChanges:\r\n* The client now sends an `analytics` parameter to the server, containing additional info to be included in analytics events.  The login/registration models populate this with the value of the `?course_id` querystring param, if one is provided.\r\n\r\n* I also fixed an indentation issue in the JS test specs, so this diff looks bigger than it actually is.  You can view the diff without these whitespace changes here: https://github.com/edx/edx-platform/compare/will/combine-reg-login-form...will/logistration-include-course-in-analytics?expand=1&w=1\r\n\r\nReviewers: @AlasdairSwan @rlucioni "
5894,'','ECOM-621 localized neat to partials that use them\n@wedaly @rlucioni @stephensanchez Fixed dashboard full width bug by localizing neat to only the files that use it and not updating $grid-columns variable'
5893,'','Fixed null answer in checkbox problem as incorrect.\nTicket: [TNL-765] (https://openedx.atlassian.net/browse/TNL-765)\r\n\r\nIf a checkbox group problem have no correct answer in it and student submit response without selecting any checkbox then he gets a green checkbox but no credit for that problem. Fixed by marking null answer as incorrect.\r\nAdded a unit test.'
5892,'',"Logistration: Remove extra whitespace from textarea fields in registration form\n[ECOM-627](https://openedx.atlassian.net/browse/ECOM-627): Empty spaces in mailing address and tell us why you're interested fields\r\n\r\nThe little things :)\r\n\r\nReviewers: @AlasdairSwan @rlucioni"
5891,'','changed the font and the set the Vertical alignment of the message box\n@chrisndodge @griffresch @afzalwali Kindly review the changes for the WL-117.\r\n\r\n- Vertically center text in Success message within the grey box \r\n- "Billed To Details" font should be Open Sans\r\n\r\nThanks'
5890,'',"Logistration: Auto-enroll fails after registering a new account\n[ECOM-622](https://openedx.atlassian.net/browse/ECOM-622):  Auto-enroll fails after registering a new account.\r\n\r\nThe underlying issue is that Django rest framework's session authentication requires that a user is logged in with an *active* account.  Yet we want users to be able to enroll in courses as soon as they register.\r\n\r\nThe fix removes the check for account activation for the change enrollment end-point in the enrollment API.  I think this is safe because the end-point allows users to modify only their own enrollments.\r\n\r\nReviewers: @stephensanchez @dianakhuang "
5887,'','Updated so is submission prevented by JS due to errors it scrolls to the...\n... error messages @rlucioni @wedaly Updated so if JS validation prevents form submission it scrolls up to show the error messages. Without this on mobile it is not obvious what is happening.'
5886,'','Alasdair/logistration error scroll\n@rlucioni @wedaly Updated so if JS validation prevents form submission it scrolls up to show the error messages. Without this on mobile it is not obvious what is happening.'
5885,'','Consistently name branded assets in lms\n'
5884,'','Record processor response on both successful and unsuccessful orders.\nIt seems odd that we only record this information on successful responses.\r\n\r\n@adampalay @jbau @chrisndodge '
5883,'',"Logistration: enrollment cleanup and a few fixes\nChanges:\r\n\r\n* Move redirection/enrollment to AccessView and trigger it using an event.\r\n* Ensure window.isExternal is loaded\r\n* Don't set a default for terms of service (this was causing registration to fail with the default sandbox config)\r\n* For paid courses, add the course to the cart and redirect to the shopping cart view.\r\n\r\nReviewers: @rlucioni @AlasdairSwan \r\nFYI: @dianakhuang "
5881,'','Use factory file so JS used by studio_xblock_wrapper.html goes through RequireJS Optimizer\nThe code change is up on my sandbox (http://studio.cahrens.m.sandbox.edx.org/course/validation/validation/validation).\r\n\r\nYou can see there that the factory file is loaded instead of the individual model and view files.\r\n\r\n@andy-armstrong and @polesye please review'
5880,'','Sarina/name branded assets in common\n@frrrances @talbs quick review please?'
5879,'','WL-124 added the jasmine tests for the autoenrollment csv\n@afzalwali @asadiqbal08 \r\n@chrisndodge  Kindly review the changes for WL-124.'
5878,'','Mobile/studio video upload\nhttps://openedx.atlassian.net/browse/MA-104\r\n@andy-armstrong please review.  This is the initial PR for the video upload pipeline work.\r\n@gwprice please review.\r\n@doctoryes FYI - first usage of the AssetMetaData store.\r\n'
5877,'',"Jasmine tests of validation utility\nThis includes a modification of the validation utility which has it perform min and max length checks on optional fields. Originally, an optional field could exceed its maximum character limit, and fall below its minimum character limit - only email validation was performed.\r\n\r\n@AlasdairSwan and/or @wedaly, how's it look?"
5876,'','Add new course_module field which describes what the catalog visibility ...\n...should be (both, about, none)'
5875,'','Add my self to Author\ni follow the explanation of @sarina to become a contributor'
5873,'','Release\n'
5872,'',"Moved to setting ajaxType with passed in method for models and now handl...\n...ing form load fail errors\r\n@wedaly @rlucioni @dianakhuang Here are the updates to actually handle form loading errors and use the passed in method for the model's ajax type."
5871,'',"Remove multi-threading test as unnecessary and flakey\nalso fix other users of check_mongo_calls to use None if they don't care about sends\r\nPLAT-239\r\n\r\n@jzoldak plz review"
5870,'','Try this version of xblock.\n'
5869,'','add logging for cybersource errors; fix minor unicode bug\nreviewed in https://github.com/edx/edx-platform/pull/5851'
5868,'',"Add a `created_at` field to OrderItem.\nHey guys, I've mentioned this because I know it'll be super useful for tracking down bugs in the future. I've left the `created_at` field nullable to handle all the pre-existing `OrderItem`s that we don't have data for.\r\n\r\n@adampalay @chrisndodge @jbau @ormsbee "
5867,'','Fix mobile_api broken test (due to merge conflict).\nThis fixes the test currently broken on master, introduced via an independent merge conflict.'
5866,'','Integrity error tests\n'
5865,'',"Skip test broken on master. Sent to team for review.\n@jzoldak @aleffert @nasthagiri \r\n\r\nWe should remove this test from master until it gets resolved. I'll assign a ticket for fixing the test to Akiva. (Looks like both Nimisha and Akiva touched this file, but assigning it to Akiva.)\r\n\r\nI confirm this file passes unit tests on devstack."
5864,'','WL-122 Validate file input\n@chrisndodge @griffresch  Kindly remview the change set.\r\nThanks'
5862,'','WL-123 Use existing notification view/model for auto-enrollment\n@chrisndodge @afzalwali Kindly review the changes for WL-123. I have used the exiting notification view/model for auto-enrollment.\r\n\r\nThanks'
5861,'',"Fixed youtube stub server and removed unused variable.\nTicket: [TNL-778] (https://openedx.atlassian.net/browse/TNL-778)\r\n\r\nIf youtube is not available then on importing StubYouTubeService it raises ConnectionError exception.\r\n\r\nThis needs to be fixed because when youtube is not available and we run lettuce test in which youtube stub server is not used then it raises this exception and we can't run tests.\r\n\r\nOne of the usages of ```_enroll``` haven't been updated: ```test_course_serializer_with_display_overrides```, fixed it too."
5860,'','Fixed youtube stub server and removed unused variable.\n'
5859,'',"Track logistration form toggles and password reset form views\nAs per [ECOM-591](https://openedx.atlassian.net/browse/ECOM-591). This tracks user-initiated toggles of the login and registration forms (i.e., we don't track the initial form load), as well as views of the password reset form.\r\n\r\n@AlasdairSwan, could you review this?"
5858,'',"Return more helpful error messages when a resource conflict occurs\nAs per [ECOM-584](https://openedx.atlassian.net/browse/ECOM-584). This also removes misplaced instructions which appeared beneath the email field on the registration form.\r\n\r\n@AlasdairSwan and/or @dianakhuang, how's it look?"
5857,'',"Fix logistration Jasmine tests\n> For three days and three nights he labored, and lo! A great multitude of tests, which no man could number, appeared before him.\r\n\r\nJasmine tests aside, this includes several bug fixes caught during the course of test writing, wide-ranging general clean-up, and adds [js-url](https://github.com/websanova/js-url), a lightweight URL parser. We're missing test coverage of the form validation logic and the enrollment interface, but I think that's best treated as separate work.\r\n\r\n@AlasdairSwan and @dianakhuang, could you help me review this?"
5856,'','The Django @require_POST decorator is cool.\nhttps://docs.djangoproject.com/en/dev/topics/http/decorators/'
5855,'','Alasdair/rwd trackselection\n@dianakhuang @rlucioni @frrrances Updates to make track selection page responsive'
5854,'','Updated templates in light of accessibility review\n@rlucioni @dianakhuang Accessibility updates after @cptvitamin took a quick look at the sandbox. '
5853,'','Fix spelling of complementary role\n@cahrens @talbs '
5852,'','Fixed bug with validation templates expecting number but being passed st...\n...ring.\r\n@rlucioni @dianakhuang Fixes bug with templates expecting number but getting string'
5851,'','error string should be unicode string\n@dianakhuang , ready for review'
5849,'','ECOM-587 and ECOM-585 Switched tab order based on url and on selection o...\n...f tab now scrolling to top of form\r\n\r\n@dianakhuang @rlucioni I have aded code to conditionally switch the form order and also scroll to the top of the selected form when the user clicks a radio button.'
5848,'','Add platform-specific feature flag (TNL-659)\nStudent Notes: This is a platform-specific feature flag, NOT a course-specific advanced setting.\r\n\r\nIssue: https://openedx.atlassian.net/browse/TNL-659\r\n\r\n@polesye please look.'
5847,'',"Generalize assets to any block_type but using\nAssetKey and the metadata store\r\nPLAT-204\r\n\r\n@cpennington @doctoryes plz review (hopefully I'll fix the 2 typos I just noticed before you get to it)"
5846,'','[WIP] Add/Edit/Remove notes.\n@tymofij , @olmar please review.'
5845,'','[WIP] Add/Edit/Remove notes.\n'
