@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
5509,'s1monw','add CBOR data format support\nadd CBOR data format support using https://github.com/FasterXML/jackson-dataformat-cbor\r\n\r\ncloses #4860'
5506,'jpountz','merge GeoPoint specific mapping properties\ncloses #5505\r\nI assume only `validate_lat` and `validate_lon` can be updated, other fields will throw exceptions. Please let me know if I was wrong.\r\n\r\nAlso added `precision_step` to the document page'
5505,'jpountz','GeoPointFieldMapper doesn\'t merge GeoPoint specific properties\n```sh\r\n# add mapping\r\ncurl -XPUT localhost:9200/test/test/_mapping -d \'{\r\n  "test": {\r\n    "properties": {\r\n      "testGeo": {\r\n        "type": "geo_point",\r\n        "validate": false\r\n      }\r\n    }\r\n  }\r\n}\'\r\n\r\n# update validate to true\r\ncurl -XPUT localhost:9200/test/test/_mapping -d \'{\r\n  "test": {\r\n    "properties": {\r\n      "testGeo": {\r\n        "type": "geo_point",\r\n        "validate": true\r\n      }\r\n    }\r\n  }\r\n}\'\r\n```\r\n\r\nAfter update, the `validate` is still false and no exception is thrown. Other fields like `store` etc. works.'
5485,'martijnvg','Add reverse nested aggregation \nSimilar to the `nested` aggregator, but in reverse. It allows to create buckets and metrics based on the parent docs in the buckets of child documents.\r\n\r\nThis aggregation only makes sense inside a `nested` aggregator. Assume a ticket system with where the comments are embedded into the issue document. The `reverse_nested` aggregator would look like this:\r\n\r\n```json\r\n"aggs" : {\r\n   "top_commenters_to_issues" : {\r\n        "nested" : {"path" : "comments"},\r\n        "aggs" : {\r\n            "top_commenters" : {\r\n                "terms" : { "field" : "username" },\r\n                "aggs" : {\r\n                    "top_tags_to_comments" : {\r\n                        "reverse_nested" : {\r\n                            "path" : "comments"\r\n                        },\r\n                        "aggs" : {\r\n                            "top_tags" : { "terms" : { "field" :  "tags"}}\r\n                        }    \r\n                    }\r\n                }\r\n            }\r\n        }\r\n    }\r\n}\r\n```\r\n\r\nThis aggregation would return top username buckets and per username bucket the top tags. The important constraint that the `nested` and `reverse_nested` add here is that only tag buckets are associated to username buckets that reside in the nested structure.'
5484,'GaelTadh','Scripting: Allow to run scripts/templates stored in .scripts index\nThis will be handy if search templates for example are stored in .scripts/templates index or something of the like. This can allow for recursive execution of templates, as well as "user defined queries" more easily, since changing the query/search request is just a matter of updating the query.\r\n\r\nThis will also allow to more easily disable dynamic scripts, and just allow loading them form FS or another index, with the other index allowing to easily change existing scripts.'
5481,'javanna','fix typo joda-time link\nFound broken link in doc of time format.'
5480,'drewr','Node version sometimes empty in _cat/nodes\nSometimes a node will not list its version in `_cat/nodes`.\r\n\r\n    drewr@client-002 Thu 20 17:04:28 30 0 ~()% curl localhost:9200/_cat/nodes\\?h=host,ip,name,version,jvm\r\n    data-001   100.67.136.16 Nick Fury      1.0.1\r\n    client-001 100.67.182.91 Melody Guthrie\r\n    client-002 100.67.184.5  Nightwind      1.0.1\r\n\r\n`client-001` has the same version of ES:\r\n\r\n    drewr@client-002 Thu 20 17:04:31 31 0 ~()% curl -s client-001:9200\r\n    {\r\n      "status" : 200,\r\n      "name" : "Melody Guthrie",\r\n      "version" : {\r\n        "number" : "1.0.1",\r\n        "build_hash" : "5c03844e1978e5cc924dab2a423dc63ce881c42b",\r\n        "build_timestamp" : "2014-03-17T02:02:39Z",\r\n        "build_snapshot" : false,\r\n        "lucene_version" : "4.6"\r\n      },\r\n      "tagline" : "You Know, for Search"\r\n    }\r\n'
5473,'s1monw','Mustache templates should escape JSON, not HTML\nCurrently we\'re using the default  `escape` method from Mustache, which is intended for escaping HTML, not JSON.\r\n\r\nThis results in things like `"` -> `&quot;`\r\n\r\nInstead, we should be using these escapes:\r\n\r\n    \\b  Backspace (ascii code 08)\r\n    \\f  Form feed (ascii code 0C)\r\n    \\n  New line\r\n    \\r  Carriage return\r\n    \\t  Tab\r\n    \\v  Vertical tab\r\n    \\"  Double quote\r\n    \\\\  Backslash \r\n\r\n\r\n'
5472,'s1monw','Add hasClauses method to BoolFilterBuilder\nWould be nice to have the hasClauses() method as in BoolQueryBuilder.'
5470,'s1monw','Allow iteration over MultiGetRequest#Item instances\nCloses #3061'
5458,'jpountz','filtering aggregations \nWhen doing a nested aggregation against a specific doc type, and with a filter of a specific doc type, the results still return unfiltered results.  Here\'s an example:\r\n\r\n```\r\nPOST _all/summary_phys/_search\r\n{\r\n  "aggs": {\r\n    "summary_phys_events": {\r\n      "filter": {\r\n        "type": {"value": "summary_phys"}\r\n      },\r\n      "aggs": {\r\n        "events_by_date": {\r\n          "date_histogram": {\r\n            "field": "@timestamp",\r\n            "interval": "300s",\r\n            "min_doc_count": 0\r\n          },\r\n          "aggs": {\r\n            "events_by_host": {\r\n              "terms": {\r\n                "field": "host.raw",\r\n                "min_doc_count": 0\r\n              },\r\n              "aggs": {\r\n                "avg_used": {\r\n                  "avg": {\r\n                    "field": "used"\r\n                  }\r\n                },\r\n                "max_used": {\r\n                  "max": {\r\n                    "field": "used"\r\n                  }\r\n                }\r\n              }\r\n            }\r\n          }\r\n        }\r\n      }\r\n    }\r\n  }\r\n}\r\n```\r\n\r\nI get buckets with entries matching hosts that do not show up in this doc type.  For example, I have only 3 values for host in this doc type [compute-4, compute-2, compute-3], but I will get buckets back with hosts from other doc types like:\r\n\r\n```\r\n"events_by_host": {\r\n                  "buckets": [\r\n                     {\r\n                        "key": "compute-4",\r\n                        "doc_count": 11,\r\n                        "max_used": {\r\n                           "value": 4608\r\n                        },\r\n                        "avg_used": {\r\n                           "value": 3677.090909090909\r\n                        }\r\n                     },\r\n                     {\r\n                        "key": "compute-2",\r\n                        "doc_count": 8,\r\n                        "max_used": {\r\n                           "value": 4608\r\n                        },\r\n                        "avg_used": {\r\n                           "value": 2304\r\n                        }\r\n                     },\r\n                     {\r\n                        "key": "compute-3",\r\n                        "doc_count": 2,\r\n                        "max_used": {\r\n                           "value": 4608\r\n                        },\r\n                        "avg_used": {\r\n                           "value": 4608\r\n                        }\r\n                     },\r\n                     {\r\n                        "key": "10.10.11.22:49509",\r\n                        "doc_count": 0,\r\n                        "max_used": {\r\n                           "value": null\r\n                        },\r\n                        "avg_used": {\r\n                           "value": null\r\n                        }\r\n                     },\r\n                     {\r\n                        "key": "controller",\r\n                        "doc_count": 0,\r\n                        "max_used": {\r\n                           "value": null\r\n                        },\r\n                        "avg_used": {\r\n                           "value": null\r\n                        }\r\n                     },\r\n                     {\r\n                        "key": "object-1",\r\n                        "doc_count": 0,\r\n                        "max_used": {\r\n                           "value": null\r\n                        },\r\n                        "avg_used": {\r\n                           "value": null\r\n                        }\r\n                     }\r\n                  ]\r\n            }\r\n```\r\n\r\nI believe that the extra hosts should be picked up by the aggregation filter if not by the URL path.'
5453,'clintongormley','Fixing context suggest documentation, missing comma after path in catego...\nFixing context suggest documentation.  Thanks to Sean Shubin for pointing out missing comma in sample.'
5448,'spinscale','"geohash_precision" in mapping throws error when using format like "1km"\nThe doc (http://www.elasticsearch.org/guide/en/elasticsearch/reference/1.x/mapping-geo-point-type.html#_mapping_options) says you can specify the precision using strings like "1km" or "1m".\r\n\r\nHowever, doing so returns an error, only specifying the precision using a number seems to be allowed.\r\n\r\nE.g., create a new index like this:\r\n```\r\ncurl -XPUT \'http://localhost:9200/test\' -d \'{\r\n  "mappings": {\r\n    "pin": {\r\n      "properties": {\r\n        "location": {\r\n          "type": "geo_point",\r\n          "geohash_precision": "1m"\r\n        }\r\n      }\r\n    }\r\n  }\r\n}\'\r\n```\r\n\r\nand you\'ll get an error like this:\r\n```\r\n{\r\n  "error" : "MapperParsingException[mapping [pin]]; nested: NumberFormatException[For input string: \\"1m\\"]; ",\r\n  "status" : 400\r\n}\r\n```\r\n\r\nI\'m using 1.0.0.'
5434,'spinscale','Packaging: Export JAVA_HOME in RPM init script\nAdded missing line to init script. '
5433,'electrical','ES RedHat/Centos Init script not exporting JAVA_HOME\nHi,\r\n\r\nexport JAVA_HOME is missing from the init script in ES RPM 1.0.1-1 noarch.\r\n\r\nwhen trying to make ES use a specific version of Java it fails until one "fixes" the init script to include : \r\n\r\n\r\n[...]\r\n\r\n[ -e /etc/sysconfig/$prog ] && . /etc/sysconfig/$prog\r\n\r\nexport ES_HEAP_SIZE\r\nexport ES_HEAP_NEWSIZE\r\nexport ES_DIRECT_SIZE\r\nexport ES_JAVA_OPTS\r\nexport JAVA_HOME\r\n\r\nlockfile=/var/lock/subsys/$prog\r\n\r\n[...]\r\n\r\nAlex'
5428,'dadoonet','Enforce java version 1.7\nWhen building elasticsearch, we now require to use java 1.7 ( #5421 ).\r\n\r\nMaven will check that before compiling any class. If Java version is incorrect, you will get the following message:\r\n\r\n```\r\n[WARNING] Rule 0: org.apache.maven.plugins.enforcer.RequireJavaVersion failed with message:\r\nDetected JDK Version: 1.6.0-65 is not in the allowed range [1.7,).\r\n```\r\n\r\n'
5427,'hhoffstaette','New class PagedBytesReference: BytesReference over pages\nBytesRefererence over a BigArray/ByteArray list of pages. Passes both a boatload of new tests and the full test suite. About as compatible as it can be for now; minor perf improvements require extensions to BigArrays (see #5420)\r\n'
5422,'imotov','Remove deprecated Gateways\nwe deprecated Gateways before `1.0` and given the snapshot and restore feature they became obsolete. We gave quite some time to migrate and I think we should move away  from it in `1.2.0`. On master we can remove it already I guess but it might make sense to  merge it together? @imotov I think you should remove the gateways ;)'
5421,'s1monw',"Move to JAVA 1.7 with the once 1.1 is released following the upcoming Lucene 4.8 Release\nLucene moved to Java 1.7 as the minimum requirement here is the reasoning / official announcement:\r\n\r\n```\r\nthe Apache Lucene/Solr committers decided with a large majority on the vote to require Java 7 for the next minor release of Apache Lucene and Apache Solr (version 4.8)!\r\nSupport for Java 6 by Oracle  already ended more than a year ago and Java 8 is coming out in a few days.\r\n\r\nThe next release will also contain some improvements for Java 7:\r\n- Better file handling (especially on Windows) in the directory implementations. Files can now be deleted on windows, although the index is still open - like it was always possible on Unix environments (delete on last close semantics).\r\n- Speed improvements in sorting comparators: Sorting now uses Java 7's own comparators for integer and long sorts, which are highly optimized by the Hotspot VM..\r\n\r\nIf you want to stay up-to-date with Lucene and Solr, you should upgrade your infrastructure to Java 7. Please be aware that you must use at least use Java 7u1.\r\nThe recommended version at the moment is Java 7u25. Later versions like 7u40, 7u45,... have a bug causing index corrumption. Ideally use the Java 7u60 prerelease, which has fixed this bug. Once 7u60 is out, this will be the recommended version.\r\nIn addition, there is no Oracle/BEA JRockit available for Java 7, use the official Oracle Java 7. JRockit was never working correctly with Lucene/Solr (causing index corrumption), so this should not be an issue for you. Please also review our list of JVM bugs: http://wiki.apache.org/lucene-java/JavaBugs\r\n\r\nApache Lucene and Apache Solr were also heavily tested with all prerelease versions of Java 8, so you can also give it a try! Looking forward to the official Java 8 release next week - I will run my indexes with that version for sure!\r\n```\r\n\r\nWe should move as well and make Java 1.7 the minimum requirement to run Elasticsearch once we move to `Lucene 4.8`. Note, this is not yet release and it will roughly take a month or so until it will. I am putting es version `1.2.0` on this issue and mark it breaking to notify users. This means everything `>= v1.2.0` will need Java 1.7 and will not run on `1.6` to be absolutely clear."
5420,'hhoffstaette','BigArray/ByteArray improvements\nWe could use some extensions to BigArray/ByteArray:\r\n\r\n* copy() - similar to System.arrayCopy()\r\n* equals()/hashCode()\r\n\r\nThe latter is mostly driven by PagedBytesReference which currently materializes the pages into one big byte[], which is unnecessary.\r\n\r\n@jpountz Suggestions where and how to add equals/hashCode?\r\n'
5414,'jpountz','Scripts in aggs can\'t return more than 4 values\nDocument scripts can return an array of up to 4 values, but more than 4 cause an array out of bounds exception to be thrown:\r\n\r\n    DELETE /myindex\r\n    PUT /myindex/t/1\r\n    {}\r\n\r\n    GET /myindex/_search\r\n    {\r\n      "aggs": {\r\n        "foo": {\r\n          "date_histogram": {\r\n            "script": "[1388534400000,1388534400000,1388534400000,1388534400000]",\r\n            "interval": "hour"\r\n          }\r\n        }\r\n      }\r\n    }\r\n\r\nThis throws an exception:\r\n\r\n    GET /myindex/_search\r\n    {\r\n      "aggs": {\r\n        "foo": {\r\n          "date_histogram": {\r\n            "script": "[1388534400000,1388534400000,1388534400000,1388534400000,1388534400000]",\r\n            "interval": "hour"\r\n          }\r\n        }\r\n      }\r\n    }'
5412,'spinscale','minor nits on aggs doc\n'
5407,'aleph-zero','Benchmark API\n'
5404,'javanna','Upgrade randomized-testing to 2.1.1\nNote that the standard `atLeast` implementation has now Integer.MAX_VALUE as upper bound, thus it behaves differently from what we expect in our tests, as we never expect the upper bound to be that high.\r\nAdded our own `atLeast` to `AbstractRandomizedTest` so that it has the expected behaviour with a reasonable upper bound.\r\nSee https://github.com/carrotsearch/randomizedtesting/issues/131'
5402,'dadoonet','Nested multi_field type wrapped by a custom type passing \'external values\' doesn\'t get values passed\nThis issue came up when I tried to combine the **Attachment** type (elasticsearch-mapper-attachments plugin) with a nested **multi_field** type. The intention behind that was to use the fulltext content extracted by the Attachment type for creating shingles and nGrams as well.\r\n\r\n### Prerequisites\r\nInstall the **Attachment** type plugin:\r\n\r\n```\r\n$ elasticsearch-1.0.1/bin/plugin --install elasticsearch/elasticsearch-mapper-attachments/2.0.0.RC1\r\n```\r\n\r\n### Index configuration\r\nI\'ve prepared a sample configuration for an elasticsearch index \'attachment\' as listed below:\r\n\r\n```sh\r\n# delete the index\r\n$ curl -XDELETE \'http://localhost:9200/attachment\'\r\n\r\n# create the index with some analyzers to be used later on\r\n$ curl -XPUT http://localhost:9200/attachment?pretty -d \' \r\nindex :\r\n    number_of_shards : 1\r\n    number_of_replicas : 1\r\n            \r\n    analysis:\r\n        analyzer:\r\n            default:\r\n                type: custom\r\n                tokenizer: standard\r\n            ngram_analyzer:\r\n                type : custom\r\n                tokenizer : standard\r\n                filter: [ngram_filter]\r\n            e_ngram_analyzer:\r\n                type : custom\r\n                tokenizer : standard\r\n                filter: [e_ngram_filter]\r\n            shingle_analyzer:\r\n                type : custom\r\n                tokenizer : standard\r\n                filter: [shingle_filter]\r\n            \r\n        filter: \r\n            shingle_filter:\r\n                type : shingle\r\n                min_shingle_size : 2\r\n                max_shingle_size : 5\r\n                output_unigrams : true\r\n            ngram_filter:\r\n                type : nGram\r\n                min_gram : 1\r\n                max_gram : 20\r\n            e_ngram_filter:\r\n                type : edgeNGram\r\n                min_gram : 1\r\n                max_gram : 20                \r\n            \r\n    mapping:\r\n        attachment:\r\n            ignore_errors: false\r\n\'\r\n\r\n# create the mapping for the index\'s documents\r\n$ curl -XPUT http://localhost:9200/attachment/document/_mapping?pretty -d \'\r\n{\r\n    "document" : {\r\n        "properties" : {\r\n            "file" : {\r\n                "type" : "attachment",\r\n                "path" : "full",\r\n                "fields" : {\r\n                    "file" : {\r\n                        "type" : "multi_field",\r\n                        "fields" : {\r\n                            "file" : {\r\n                                "type" : "string",\r\n                                "store" : true,\r\n                                "index" : "not_analyzed"\r\n                            },\r\n                            "shingle" : {\r\n                                "type" : "string",\r\n                                "store" : true,\r\n                                "analyzer" : "shingle_analyzer"\r\n                            },\r\n                            "ngram" : {\r\n                                "type" : "string",\r\n                                "store" : true,\r\n                                "analyzer" : "ngram_analyzer"\r\n                            },\r\n                            "e_ngram" : {\r\n                                "type" : "string",\r\n                                "store" : true,\r\n                                "analyzer" : "e_ngram_analyzer"\r\n                            }\r\n                        }\r\n                    },\r\n                    "author" : {\r\n                        "type" : "string",\r\n                        "store" : true\r\n                    },\r\n                    "title" : {\r\n                        "type" : "string",\r\n                        "store" : true\r\n                    },\r\n                    "name" : {\r\n                        "type" : "string",\r\n                        "store" : true\r\n                    },\r\n                    "date" : {\r\n                        "type" : "date",\r\n                        "store" : true,\r\n                        "format" : "dateOptionalTime"\r\n                    },\r\n                    "keywords" : {\r\n                        "type" : "string",\r\n                        "store" : true\r\n                    },\r\n                    "content_type" : {\r\n                        "type" : "string",\r\n                        "store" : true\r\n                    },\r\n                    "content_length" : {\r\n                        "type" : "integer",\r\n                        "store" : true\r\n                    }\r\n                }   \r\n            }\r\n        }\r\n    }\r\n}\r\n\r\n\'\r\n```\r\n\r\n### Adding document to the index\r\nAfter adding a document, we will see, that the defined *multi_field* fields for shingles and nGrams do NOT receive any data.\r\n\r\n```sh\r\n# Adding a document to the index, as needed by the Attachment plugin binary data as base64 encoded string\r\n$ curl -XPUT \'http://localhost:9200/attachment/document/1?pretty\' -d \'\r\n{\r\n    "file" : "VGhpcyBpcyBhIHRlc3QgZG9jdW1lbnQgdG8gZGVtb25zdHJhdGUgdGhlIGJlaGF2aW9yIG9mIHRoZSBBdHRhY2htZW50IHR5cGUgcGx1Z2luIAp3aGljaCBkb2Vzbid0IHBhc3MgdGhpcyBkb2N1bWVudCdzIGNvbnRlbnQgdG8gdGhlIGRlZmluZWQgbmVzdGVkIG11bHRpX2ZpZWxkIHBhcnRzIApmb3IgY3JlYXRpbmcgbkdyYW1zIGFuZCBzaGluZ2xlcy4="\r\n}\r\n\'\r\n\r\n# Searching for documents afterwards shows, that the multi_field fields are not receiving the data provided\r\n$ curl -XGET \'http://localhost:9200/attachment/_search?q=*&fields=*&pretty\'\r\n\r\n# Result:\r\n{\r\n  "took" : 48,  "timed_out" : false,\r\n  "_shards" : {\r\n    "total" : 1,\r\n    "successful" : 1,\r\n    "failed" : 0\r\n  },\r\n  "hits" : {\r\n    "total" : 1,\r\n    "max_score" : 1.0,\r\n    "hits" : [ {\r\n      "_index" : "attachment",\r\n      "_type" : "document",\r\n      "_id" : "1",\r\n      "_score" : 1.0,\r\n      "fields" : {\r\n        "file.e_ngram" : [ "" ],\r\n        "file.content_length" : [ 200 ],\r\n        "file.ngram" : [ "" ],\r\n        "file.file" : [ "" ],\r\n        "file.content_type" : [ "text/plain; charset=ISO-8859-1" ],\r\n        "file.shingle" : [ "" ]\r\n      }\r\n    } ]\r\n  }\r\n}\r\n\r\n```\r\n\r\n### Problem in elasticsearch code\r\nI\'ve started investigations on this issue, as I could find discussions online about similar problems, but no solution. Digging into the depths of the elasticsearch code I\'ve detected the issue and built a workaround inside the Attachment plugin\'s code for my local needs which produced the desired result. From my point of view this should be fixed inside the elasticsearch code and I will try to explain how.\r\n\r\nFrom what I hopefully got right, there are two ways the **org.elasticsearch.index.mapper.ParseContext** may provide values to any subclass of **org.elasticsearch.index.mapper.core.AbstractFieldMapper<T>** for parsing:\r\n* accessing the next token from the provided JSON stream: **org.elasticsearch.index.mapper.ParseContext.parser().currentToken()**\r\n* checking for a so called \'external value\' to be used instead: **org.elasticsearch.index.mapper.ParseContext.externalValue()**\r\n\r\nInside the **org.elasticsearch.index.mapper.core.StringFieldMapper.parseCreateFieldForString(ParseContext, String, float)** method this can be seen, where the \'external value\' is tried to be **consumed** (emphasis intended) by calling *org.elasticsearch.index.mapper.ParseContext.externalValue()*. I am using the term \'consumed\' as this is literally what happens as the call to the *externalValue()* method sets a boolean flag to \'false\' which is actually used for checking for existence of such an \'external value\'. \r\n\r\nSo, this is where the problem resides and I overcame it by wrapping the *ParseContext* passed to the Attachment mapper plugin with my own implementation, that actually just delegates any call to the original context except for the *org.elasticsearch.index.mapper.ParseContext.externalValueSet()* method which I\'ve overwritten to not only check the boolean flag but also check for the \'external value\' to be not *null*. This way it is assured that as long as the *multi_field* fields are processed all of them get the content.\r\n\r\n\r\n### Desired output after fixing the code\r\nJust to make sure what the expected result should look like:\r\n\r\n```sh\r\n# result of the above document being indexed with my local changes, where we can see that the nGram and shingle fields properly get content\r\n{\r\n  "took" : 12,\r\n  "timed_out" : false,\r\n  "_shards" : {\r\n    "total" : 1,\r\n    "successful" : 1,\r\n    "failed" : 0\r\n  },\r\n  "hits" : {\r\n    "total" : 1,\r\n    "max_score" : 1.0,\r\n    "hits" : [ {\r\n      "_index" : "attachment",\r\n      "_type" : "document",\r\n      "_id" : "1",\r\n      "_score" : 1.0,\r\n      "fields" : {\r\n        "file.e_ngram" : [ "This is a test document to demonstrate the behavior of the Attachment type plugin \\nwhich doesn\'t pass this document\'s content to the defined nested multi_field parts \\nfor creating nGrams and shingles.\\n" ],\r\n        "file.content_length" : [ 200 ],\r\n        "file.ngram" : [ "This is a test document to demonstrate the behavior of the Attachment type plugin \\nwhich doesn\'t pass this document\'s content to the defined nested multi_field parts \\nfor creating nGrams and shingles.\\n" ],\r\n        "file.file" : [ "This is a test document to demonstrate the behavior of the Attachment type plugin \\nwhich doesn\'t pass this document\'s content to the defined nested multi_field parts \\nfor creating nGrams and shingles.\\n" ],\r\n        "file.content_type" : [ "text/plain; charset=ISO-8859-1" ],\r\n        "file.shingle" : [ "This is a test document to demonstrate the behavior of the Attachment type plugin \\nwhich doesn\'t pass this document\'s content to the defined nested multi_field parts \\nfor creating nGrams and shingles.\\n" ]\r\n      }\r\n    } ]\r\n  }\r\n}\r\n```\r\n\r\nHopefully my explanations are clear to you guys. As I am not totally sure which way one should solve this issue in order to avoid any side-effects I am relying on you to get this thing fixed.\r\n\r\nThanks in advance\r\nTom\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n'
5401,'spinscale',"NPE when TransportClient times out\nElastic Search version: 1.0.0\r\nOperating System: Windows 7 Enterprise\r\nJava Version: 1.7.0_45\r\nServer setup:\r\n- Windows Server 2003\r\n- Java 1.7.0_45\r\n- Running Elastic Search as a service\r\n- 1 Node with 1 index and 5 shards with 1 replica \r\n\r\nHere is the original issue:\r\nhttps://groups.google.com/forum/#!msg/elasticsearch/QJx0nzVci1s/uqzE2YhKGJIJ\r\n\r\nWe are using a an instance of a Transport Client to connect to our Elastic Search server.  Since the instance is going to be living on a webserver, we need it to stay open so it is ready for whenever a user needs to perform a search, or data needs to be indexed. The problem is that if no operation is performed within an hour or so of the last operation on the transport client, it throws this error. The other scenario is if no operation is performed within 10-15 minutes of the Transport Client's last operation, and another operation is performed, it will throw the same error. \r\n\r\nIf this error is thrown, sometimes it recovers and continues the operation, but a majority of the time it does not do this at all. Here is the stack trace:\r\n\r\n```   \r\nMar 08, 2014 1:15:37 AM org.elasticsearch.client.transport\r\nINFO: [Elven] failed to get node info for [#transport#-1][WIN7-113-00726][inet[/159.140.213.87:9300]], disconnecting...\r\norg.elasticsearch.transport.RemoteTransportException: [Server_Dev1][inet[/159.140.213.87:9300]][cluster/nodes/info]\r\nCaused by: java.lang.NullPointerException\r\nat org.elasticsearch.http.HttpInfo.writeTo(HttpInfo.java:82)\r\nat org.elasticsearch.action.admin.cluster.node.info.NodeInfo.writeTo(NodeInfo.java:301)\r\nat org.elasticsearch.action.admin.cluster.node.info.NodesInfoResponse.writeTo(NodesInfoResponse.java:63)\r\nat org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(NettyTransportChannel.java:83)\r\nat org.elasticsearch.action.support.nodes.TransportNodesOperationAction$TransportHandler$1.onResponse(TransportNodesOperationAction.java:244)\r\nat org.elasticsearch.action.support.nodes.TransportNodesOperationAction$TransportHandler$1.onResponse(TransportNodesOperationAction.java:239)\r\nat org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.finishHim(TransportNodesOperationAction.java:225)\r\nat org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.onOperation(TransportNodesOperationAction.java:200)\r\nat org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.access$900(TransportNodesOperationAction.java:102)\r\nat org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:146)\r\nat java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)\r\nat java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)\r\nat java.lang.Thread.run(Thread.java:744)\r\n```"
5400,'chilling','Distance Script\nUpdated docs for distance scripting and added\r\nmissing geohash distance functions\r\nCloses #5397'
5396,'s1monw',"Speed up phrase suggestion scoring\nTwo changes:\r\n1.  In the StupidBackoffScorer only look for the trigram if there is a bigram.\r\n2.  Cache the frequencies in WordScorer rather so we don't look them up\r\nagain and again and again.\r\n\r\nThis provides a pretty substantial speedup when there are many candidates.\r\n\r\nCloses #5395"
5394,'javanna',"[TEST] Randomized number of replicas used for indices created during tests\nIntroduced two levels of randomization for the number of replicas when running tests:\r\n\r\n1) through the existing random index template, which now sets a random number of replicas that can either be 0 or 1 that is shared across all the indices created in the same test method unless overwritten\r\n\r\n2)  through createIndex and prepareCreate methods, between 0 and the number of data nodes available, similar to what happens using the indexSettings method, which changes for every createIndex or prepareCreate unless overwritten (overwrites index template for what concerns the number of replicas)\r\n\r\nAdded the following facilities to deal with the random number of replicas:\r\n\r\n- made it possible to retrieve how many data nodes are available in the `TestCluster`\r\n- added common methods similar to indexSettings, to be used in combination with createIndex and prepareCreate method and explicitly control the second level of randomization: numberOfReplicas, minimumNumberOfReplicas and maximumNumberOfReplicas\r\n\r\nTests that specified the number of replicas have been reviewed:\r\n- removed manual replicas randomization where present, replaced with ordinary one that's now available\r\n- adapted tests that didn't need a specific number of replicas to the new random behaviour\r\n- also done some more cleanup, used common methods like assertAcked, ensureGreen, refresh, flush and refreshAndFlush where possible"
5392,'jpountz','Corrected issue with throttle type setting not respected upon updates\nThe setting "index.store.throttle.type" is not able to be updated on a live running instance using a PUT request to _settings'
5384,'spinscale',"[DOCS] Fix minor error in cluster stats example\n`?human` doesn't pretty print for me (Elasticsearch 1.0.1)"
5366,'javanna',"Add configured thread pool sizes to _cat/thread_pool\n`_cat/thread_pool` has a `*.size` column for each thread pool.  That maps to `ThreadPoolStats.getThreads()`, which, if there hasn't been any activity in the thread pool, makes the number misleading for checking your settings.\r\n\r\n    % curl localhost:9200/_cat/thread_pool\\?h=h,i,bulk.size\\&v\r\n    h          i            bulk.size\r\n    iota.local 192.168.1.68         0\r\n\r\nWe should add `*.max` and `*.min` columns mapped respectively to `ThreadPool$Info.getMax()` and `ThreadPool$Info.getMin()` for each pool."
